sec,nsec,x,y,yaw,map_x,map_y,map_yaw,map_pose_valid,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1772476882,505006211,0.178103,-0.845569,2.914768,-1.375756,-0.444234,-1.322549,1,0.000000,-0.001214,0.000000,-0.061397,0.000000,-0.041397,0.000000,-0.041397,0,13.679528,0.007333,0.000000,-0.041397,-0.081397,0.220000
1772476882,530078655,0.179989,-0.845520,2.914621,-1.376662,-0.442580,-1.322697,1,0.000000,-0.045763,0.000000,-0.041397,0.000000,-0.021397,0.000000,-0.021397,0,13.516864,0.007333,0.000000,-0.021397,-0.061397,0.220000
1772476882,555108848,0.179961,-0.846070,2.914066,-1.376160,-0.442353,-1.323251,1,0.000000,-0.031001,0.000000,-0.021397,0.000000,-0.001397,0.000000,-0.001397,0,13.486441,0.007333,0.000000,-0.001397,-0.041397,0.220000
1772476882,605347550,0.180247,-0.846595,2.912184,-1.375825,-0.441858,-1.325134,1,0.000000,-0.009628,0.000000,-0.001397,0.001384,0.018603,0.001384,0.018603,0,13.445506,0.007333,0.000000,0.018603,-0.021397,0.220000
1772476882,630335050,0.178567,-0.846256,2.911958,-1.375357,-0.443507,-1.325360,1,0.001232,0.021620,0.001384,0.018603,0.002834,0.038603,0.002834,0.038603,0,13.623458,0.008717,0.000000,0.038603,-0.001397,0.220000
1772476882,655326246,0.180239,-0.846509,2.911842,-1.375897,-0.441906,-1.325476,1,0.003208,0.037549,0.002834,0.038603,0.004355,0.058603,0.004355,0.058603,0,13.456755,0.010167,0.000000,0.058603,0.018603,0.220000
1772476882,705422320,0.180655,-0.847154,2.913637,-1.375515,-0.441240,-1.323681,1,0.004353,0.056596,0.004355,0.058603,0.005888,0.078603,0.005888,0.078603,0,13.349694,0.011688,0.000000,0.078603,0.038603,0.220000
1772476882,730507137,0.179156,-0.846651,2.914795,-1.375276,-0.442803,-1.322522,1,0.005731,0.074953,0.005888,0.078603,0.007300,0.098603,0.007300,0.098603,0,13.508188,0.013221,0.000000,0.098603,0.058603,0.220000
1772476882,755518223,0.180039,-0.846783,2.915783,-1.375562,-0.441958,-1.321535,1,0.007371,0.092378,0.007300,0.098603,0.008847,0.118603,0.008847,0.118603,0,13.406628,0.014633,0.000000,0.118603,0.078603,0.220000
1772476882,805685361,0.180013,-0.846811,2.918996,-1.375526,-0.441968,-1.318321,1,0.009339,0.120498,0.008847,0.118603,0.010369,0.138603,0.010369,0.138603,0,13.367463,0.016180,0.001513,0.138603,0.098603,0.220000
1772476882,830729891,0.180970,-0.846045,2.921909,-1.376645,-0.441467,-1.315409,1,0.010231,0.141518,0.010369,0.138603,0.011925,0.158603,0.011925,0.158603,0,13.299936,0.017702,0.003035,0.158603,0.118603,0.220000
1772476882,855725990,0.179219,-0.846163,2.925719,-1.375739,-0.442970,-1.311599,1,0.010797,0.131376,0.011925,0.158603,0.013324,0.178603,0.013324,0.178603,0,13.404261,0.019258,0.004592,0.178603,0.138603,0.220000
1772476882,905962885,0.179130,-0.847262,2.932457,-1.374720,-0.442547,-1.304860,1,0.013918,0.173772,0.013324,0.178603,0.014991,0.198603,0.014991,0.198603,0,13.248566,0.020658,0.005991,0.198603,0.158603,0.220000
1772476882,930972386,0.179191,-0.847390,2.936085,-1.374635,-0.442434,-1.301233,1,0.015045,0.192813,0.014991,0.198603,0.016576,0.218603,0.016576,0.218603,0,13.188159,0.022324,0.007657,0.218603,0.178603,0.220000
1772476882,956149724,0.178305,-0.846285,2.941551,-1.375212,-0.443728,-1.295767,1,0.016504,0.218746,0.016576,0.218603,0.017963,0.238603,0.017963,0.238603,0,13.283206,0.023909,0.009242,0.238603,0.198603,0.220000
1772476883,6213513,0.179009,-0.846665,2.952284,-1.375196,-0.442928,-1.285034,1,0.017978,0.259769,0.017963,0.238603,0.019808,0.258603,0.019808,0.258603,0,13.055340,0.025296,0.010629,0.258603,0.218603,0.220000
1772476883,31261387,0.177061,-0.846421,2.958448,-1.374522,-0.444771,-1.278870,1,0.020146,0.265035,0.019808,0.258603,0.021141,0.278603,0.021141,0.278603,0,13.178527,0.027142,0.012475,0.278603,0.238603,0.220000
1772476883,56451412,0.177430,-0.845826,2.964297,-1.375220,-0.444716,-1.273021,1,0.020705,0.265877,0.021141,0.278603,0.022771,0.298603,0.022771,0.298603,0,13.113323,0.028474,0.013807,0.298603,0.258603,0.220000
1772476883,81456088,0.177042,-0.846943,2.970608,-1.374049,-0.444550,-1.266710,1,0.022790,0.286211,0.022771,0.298603,0.024529,0.318603,0.024529,0.318603,0,12.988802,0.030104,0.015438,0.318603,0.278603,0.220000
1772476883,131640524,0.176623,-0.845691,2.984368,-1.374971,-0.445495,-1.252949,1,0.025243,0.323524,0.024529,0.318603,0.026156,0.338603,0.026156,0.338603,0,12.945579,0.031862,0.017196,0.338603,0.298603,0.220000
1772476883,156620779,0.175817,-0.846344,2.992087,-1.374021,-0.445913,-1.245231,1,0.024270,0.318263,0.026156,0.338603,0.027850,0.358603,0.027850,0.358603,0,12.876152,0.033489,0.018823,0.358603,0.318603,0.220000
1772476883,206798737,0.174557,-0.843992,3.008726,-1.375537,-0.448109,-1.228592,1,0.027477,0.345888,0.027850,0.358603,0.029221,0.378603,0.029221,0.378603,0,12.956472,0.035184,0.020517,0.378603,0.338603,0.220000
1772476883,231904919,0.174583,-0.844999,3.016973,-1.374653,-0.447625,-1.220344,1,0.028777,0.378397,0.029221,0.378603,0.031204,0.398603,0.031204,0.398603,0,12.774018,0.036554,0.021888,0.398603,0.358603,0.220000
1772476883,257033177,0.174414,-0.845838,3.025384,-1.373829,-0.447392,-1.211933,1,0.031692,0.388414,0.031204,0.398603,0.033174,0.418603,0.033174,0.418603,0,12.618492,0.038538,0.023871,0.418603,0.378603,0.220000
1772476883,307276426,0.172320,-0.845024,3.045426,-1.373595,-0.449627,-1.191891,1,0.033633,0.413301,0.033174,0.418603,0.034751,0.438603,0.034751,0.438603,0,12.621480,0.040507,0.025840,0.438603,0.398603,0.220000
1772476883,332311604,0.170860,-0.845032,3.055492,-1.372921,-0.450921,-1.181825,1,0.034137,0.443427,0.034751,0.438603,0.036307,0.458603,0.036307,0.458603,0,12.631114,0.042084,0.027417,0.458603,0.418603,0.220000
1772476883,357270621,0.171707,-0.845711,3.065948,-1.372705,-0.449857,-1.171370,1,0.036427,0.461685,0.036307,0.458603,0.038726,0.478603,0.038726,0.478603,0,12.358819,0.043641,0.028974,0.478603,0.438603,0.220000
1772476883,407556860,0.168690,-0.843897,3.088189,-1.372938,-0.453370,-1.149128,1,0.039387,0.491553,0.038726,0.478603,0.039898,0.498603,0.039898,0.498603,0,12.497009,0.046059,0.031392,0.498603,0.458603,0.220000
1772476883,432601449,0.167894,-0.844485,3.099403,-1.372050,-0.453809,-1.137914,1,0.039672,0.490768,0.039898,0.498603,0.041883,0.518603,0.041883,0.518603,0,12.382170,0.047231,0.032564,0.518603,0.478603,0.220000
1772476883,457649281,0.166823,-0.843965,3.111670,-1.372023,-0.454999,-1.125648,1,0.040274,0.507594,0.041883,0.518603,0.043566,0.538603,0.043566,0.538603,0,12.363013,0.049216,0.034550,0.538603,0.498603,0.220000
1772476883,507772136,0.165136,-0.843875,3.137169,-1.371331,-0.456541,-1.100148,1,0.043920,0.526044,0.043566,0.538603,0.045809,0.558603,0.045809,0.558603,0,12.194192,0.050899,0.036232,0.558603,0.518603,0.220000
1772476883,532945762,0.162969,-0.844413,-3.133092,-1.369862,-0.458221,-1.087225,1,0.046464,0.559560,0.045809,0.558603,0.047445,0.578603,0.047445,0.578603,0,12.195257,0.053142,0.038476,0.578603,0.538603,0.220000
1772476883,558011465,0.162996,-0.844633,-3.119553,-1.369679,-0.458096,-1.073685,1,0.047863,0.578016,0.047445,0.578603,0.049916,0.598603,0.049916,0.598603,0,11.992255,0.054778,0.040112,0.598603,0.558603,0.220000
1772476883,608191036,0.160364,-0.844956,-3.091460,-1.368187,-0.460290,-1.045592,1,0.049837,0.583847,0.049916,0.598603,0.050631,0.600000,0.050631,0.600000,0,11.850513,0.057249,0.042582,0.600000,0.578603,0.220000
1772476883,633246711,0.159180,-0.844262,-3.076649,-1.368264,-0.461660,-1.030781,1,0.050899,0.605442,0.050631,0.600000,0.050763,0.600000,0.050763,0.600000,0,11.819675,0.057964,0.043297,0.600000,0.580000,0.220000
1772476883,658394478,0.157155,-0.845670,-3.061838,-1.366084,-0.462816,-1.015970,1,0.051434,0.607845,0.050763,0.600000,0.051217,0.600000,0.051217,0.600000,0,11.714935,0.058096,0.043429,0.600000,0.580000,0.220000
1772476883,708562793,0.155449,-0.845402,-3.031755,-1.365542,-0.464456,-0.985888,1,0.051597,0.608138,0.051217,0.600000,0.052216,0.600000,0.052216,0.600000,0,11.490636,0.058550,0.043883,0.600000,0.580000,0.220000
1772476883,733627537,0.153469,-0.846711,-3.017038,-1.363473,-0.465618,-0.971170,1,0.052241,0.606712,0.052216,0.600000,0.052688,0.600000,0.052688,0.600000,0,11.387833,0.059550,0.044883,0.600000,0.580000,0.220000
1772476883,758771074,0.152292,-0.847417,-3.002541,-1.362307,-0.466342,-0.956674,1,0.053079,0.597670,0.052688,0.600000,0.053323,0.600000,0.053323,0.600000,0,11.252113,0.060021,0.045354,0.600000,0.580000,0.220000
1772476883,808991840,0.149349,-0.849208,-2.973289,-1.359368,-0.468140,-0.927421,1,0.053456,0.597595,0.053323,0.600000,0.054502,0.600000,0.054502,0.600000,0,11.008734,0.060657,0.045990,0.600000,0.580000,0.220000
1772476883,834005896,0.148081,-0.848038,-2.958023,-1.359829,-0.469802,-0.912155,1,0.053898,0.604538,0.054502,0.600000,0.054472,0.600000,0.054472,0.600000,0,11.014760,0.061836,0.047169,0.600000,0.580000,0.220000
1772476883,859129308,0.147216,-0.848140,-2.942417,-1.359342,-0.470525,-0.896549,1,0.054448,0.599239,0.054472,0.600000,0.055180,0.600000,0.055180,0.600000,0,10.873579,0.061806,0.047139,0.600000,0.580000,0.220000
1772476883,909286310,0.144616,-0.849302,-2.913116,-1.357119,-0.472305,-0.867248,1,0.055370,0.591045,0.055180,0.600000,0.056413,0.600000,0.056413,0.600000,0,10.635847,0.062513,0.047846,0.600000,0.580000,0.220000
1772476883,934261281,0.142067,-0.850075,-2.898434,-1.355266,-0.474219,-0.852566,1,0.056698,0.623594,0.056413,0.600000,0.056404,0.600000,0.056404,0.600000,0,10.637622,0.063746,0.049080,0.600000,0.580000,0.220000
1772476883,959413083,0.140909,-0.851244,-2.883556,-1.353697,-0.474714,-0.837688,1,0.055807,0.599922,0.056404,0.600000,0.057388,0.600000,0.057388,0.600000,0,10.455216,0.063737,0.049070,0.600000,0.580000,0.220000
1772476883,984503755,0.140134,-0.850757,-2.868234,-1.353776,-0.475625,-0.822366,1,0.058005,0.600013,0.057388,0.600000,0.057965,0.600000,0.057965,0.600000,0,10.351061,0.064721,0.050054,0.600000,0.580000,0.220000
1772476884,34594528,0.137237,-0.850730,-2.837466,-1.357631,-0.477025,-0.791628,1,0.058316,0.592537,0.057965,0.600000,0.059097,0.600000,0.059097,0.600000,0,10.152772,0.065298,0.050632,0.600000,0.580000,0.220000
1772476884,59770517,0.135644,-0.850986,-2.822593,-1.356674,-0.478325,-0.776754,1,0.059059,0.590576,0.059097,0.600000,0.059492,0.600000,0.059492,0.600000,0,10.085379,0.066430,0.051764,0.600000,0.580000,0.220000
1772476884,84735549,0.134879,-0.851950,-2.807275,-1.355468,-0.478564,-0.761436,1,0.059743,0.600155,0.059492,0.600000,0.060836,0.600000,0.060836,0.600000,0,9.862515,0.066825,0.052159,0.600000,0.580000,0.220000
1772476884,134901308,0.131749,-0.853779,-2.775648,-1.352410,-0.480511,-0.729809,1,0.060616,0.616287,0.060836,0.600000,0.062571,0.600000,0.062571,0.600000,0,9.589129,0.068170,0.053503,0.600000,0.580000,0.220000
1772476884,160061844,0.130295,-0.852659,-2.760078,-1.352741,-0.482316,-0.714240,1,0.063059,0.592101,0.062571,0.600000,0.062459,0.600000,0.062459,0.600000,0,9.606237,0.069904,0.055238,0.600000,0.580000,0.220000
1772476884,185075459,0.127649,-0.853485,-2.744026,-1.350749,-0.484804,-0.697878,1,0.062502,0.603880,0.062459,0.600000,0.062097,0.600000,0.062097,0.600000,0,9.662272,0.069793,0.055126,0.600000,0.580000,0.220000
1772476884,235292136,0.125696,-0.854797,-2.712920,-1.348372,-0.489394,-0.664692,1,0.062522,0.591484,0.062097,0.600000,0.061580,0.600000,0.061580,0.600000,0,9.743478,0.069431,0.054764,0.600000,0.580000,0.220000
1772476884,260302785,0.123916,-0.856612,-2.697030,-1.345942,-0.490142,-0.648801,1,0.061341,0.613028,0.061580,0.600000,0.062756,0.600000,0.062756,0.600000,0,9.560914,0.068913,0.054246,0.600000,0.580000,0.220000
1772476884,285348520,0.121090,-0.856863,-2.681643,-1.344420,-0.492537,-0.633414,1,0.062936,0.610072,0.062756,0.600000,0.062298,0.600000,0.062298,0.600000,0,9.631173,0.070089,0.055422,0.600000,0.580000,0.220000
1772476884,335462282,0.118845,-0.859022,-2.651152,-1.341665,-0.493109,-0.602669,1,0.061860,0.607343,0.062298,0.600000,0.065318,0.600000,0.065318,0.600000,0,9.185876,0.069631,0.054964,0.600000,0.580000,0.220000
1772476884,360564064,0.117771,-0.860413,-2.636014,-1.341278,-0.490454,-0.585761,1,0.065851,0.595235,0.065318,0.600000,0.070340,0.600000,0.070340,0.600000,0,8.530012,0.072651,0.057984,0.600000,0.580000,0.220000
1772476884,385635323,0.115264,-0.859506,-2.620280,-1.340926,-0.493097,-0.570027,1,0.071541,0.597618,0.070340,0.600000,0.069332,0.600000,0.069332,0.600000,0,8.654028,0.077673,0.063007,0.600000,0.580000,0.220000
1772476884,435793386,0.113209,-0.862454,-2.589039,-1.337362,-0.493561,-0.538787,1,0.069247,0.595718,0.069332,0.600000,0.073559,0.600000,0.073559,0.600000,0,8.156663,0.076665,0.061999,0.600000,0.580000,0.220000
1772476884,460970484,0.111073,-0.864136,-2.573366,-1.334747,-0.495295,-0.523789,1,0.074295,0.595912,0.073559,0.600000,0.074916,0.600000,0.074916,0.600000,0,8.008950,0.080893,0.066226,0.600000,0.580000,0.220000
1772476884,485950217,0.110572,-0.864025,-2.557997,-1.333721,-0.499838,-0.512855,1,0.074764,0.587615,0.074916,0.600000,0.071397,0.600000,0.071397,0.600000,0,8.403696,0.082250,0.067583,0.600000,0.580000,0.220000
1772476884,536049384,0.106378,-0.865347,-2.526674,-1.330629,-0.502965,-0.481532,1,0.071492,0.590382,0.071397,0.600000,0.070601,0.600000,0.070601,0.600000,0,8.498457,0.078730,0.064064,0.600000,0.580000,0.220000
1772476884,561149460,0.104884,-0.866790,-2.511471,-1.328859,-0.503437,-0.466139,1,0.070081,0.594384,0.070601,0.600000,0.072365,0.600000,0.072365,0.600000,0,8.291246,0.077934,0.063268,0.600000,0.580000,0.220000
1772476884,586186706,0.103898,-0.869026,-2.496303,-1.327784,-0.501899,-0.449637,1,0.072632,0.604349,0.072365,0.600000,0.077142,0.600000,0.077142,0.600000,0,7.777909,0.079699,0.065032,0.600000,0.580000,0.220000
1772476884,636372449,0.100693,-0.870919,-2.465626,-1.324633,-0.503881,-0.418960,1,0.077030,0.600820,0.077142,0.600000,0.084475,0.597893,0.084475,0.597893,0,7.077764,0.084475,0.069808,0.600000,0.580000,0.220000
1772476884,661394850,0.099805,-0.872208,-2.450524,-1.322799,-0.504409,-0.403813,1,0.085559,0.586881,0.084475,0.597893,0.091808,0.577893,0.091808,0.577893,0,6.064910,0.091808,0.077142,0.600000,0.577893,0.220000
1772476884,686624984,0.097844,-0.873448,-2.434883,-1.318730,-0.508004,-0.387848,1,0.093430,0.578279,0.091808,0.577893,0.099142,0.557893,0.099142,0.557893,0,5.569576,0.099142,0.084475,0.597893,0.557893,0.220000
1772476884,736619035,0.094675,-0.876668,-2.402914,-1.314415,-0.509345,-0.355879,1,0.099365,0.551764,0.099142,0.557893,0.106475,0.537893,0.106475,0.537893,0,4.867256,0.106475,0.091808,0.577893,0.537893,0.220000
1772476884,761658369,0.091424,-0.877372,-2.387463,-1.311997,-0.511736,-0.340394,1,0.108032,0.542521,0.106475,0.537893,0.113808,0.517893,0.113808,0.517893,0,4.390196,0.113808,0.099142,0.557893,0.517893,0.220000
1772476884,786881893,0.089882,-0.879541,-2.372927,-1.307042,-0.510766,-0.325595,1,0.116045,0.507489,0.113808,0.517893,0.121142,0.497893,0.121142,0.497893,0,3.797790,0.121142,0.106475,0.537893,0.497893,0.220000
1772476884,836959563,0.085866,-0.883889,-2.346175,-1.301337,-0.512340,-0.298843,1,0.121130,0.490139,0.121142,0.497893,0.128475,0.477893,0.128475,0.477893,0,3.413293,0.128475,0.113808,0.517893,0.477893,0.220000
1772476884,861926690,0.083496,-0.886332,-2.332759,-1.298702,-0.513263,-0.285262,1,0.129965,0.458872,0.128475,0.477893,0.135808,0.457893,0.135808,0.457893,0,3.055896,0.135808,0.121142,0.497893,0.457893,0.220000
1772476884,886987636,0.082534,-0.888469,-2.320290,-1.301312,-0.512639,-0.271483,1,0.138040,0.445505,0.135808,0.457893,0.143142,0.437893,0.143142,0.437893,0,2.700001,0.143142,0.128475,0.477893,0.437893,0.220000
1772476884,937122236,0.077312,-0.893932,-2.295033,-1.294060,-0.514763,-0.246226,1,0.143621,0.422193,0.143142,0.437893,0.150475,0.417893,0.150475,0.417893,0,2.437553,0.150475,0.135808,0.457893,0.417893,0.220000
1772476884,962084248,0.073793,-0.896259,-2.282758,-1.290276,-0.516889,-0.234021,1,0.152311,0.392921,0.150475,0.417893,0.157808,0.397893,0.157808,0.397893,0,2.252998,0.157808,0.143142,0.437893,0.397893,0.220000
1772476884,987167842,0.072361,-0.898955,-2.271828,-1.286395,-0.517528,-0.223675,1,0.162075,0.372338,0.157808,0.397893,0.165142,0.377893,0.165142,0.377893,0,2.035286,0.165142,0.150475,0.417893,0.377893,0.220000
1772476885,37241970,0.066855,-0.904499,-2.250172,-1.278941,-0.519871,-0.202018,1,0.164847,0.370449,0.165142,0.377893,0.172475,0.357893,0.172475,0.357893,0,1.898810,0.172475,0.157808,0.397893,0.357893,0.220000
1772476885,62288396,0.064321,-0.907182,-2.239725,-1.275474,-0.520958,-0.191228,1,0.165305,0.375108,0.172475,0.357893,0.179808,0.337893,0.179808,0.337893,0,1.841648,0.179808,0.165142,0.377893,0.337893,0.220000
1772476885,87333024,0.061296,-0.909050,-2.229502,-1.273131,-0.523395,-0.177942,1,0.185260,0.286433,0.179808,0.337893,0.187142,0.317893,0.187142,0.317893,0,1.580636,0.187142,0.172475,0.357893,0.317893,0.220000
1772476885,137378877,0.055627,-0.916922,-2.209763,-1.263530,-0.524782,-0.158204,1,0.187449,0.310674,0.187142,0.317893,0.194475,0.297893,0.194475,0.297893,0,1.456815,0.194475,0.179808,0.337893,0.297893,0.220000
1772476885,162430994,0.051067,-0.921132,-2.200232,-1.257520,-0.526934,-0.148585,1,0.187367,0.314496,0.194475,0.297893,0.201808,0.291554,0.201808,0.291554,0,1.444709,0.201808,0.187142,0.317893,0.277893,0.220000
1772476885,187477113,0.049677,-0.923449,-2.191949,-1.253216,-0.527623,-0.139469,1,0.202670,0.289353,0.201808,0.291554,0.209142,0.271554,0.209142,0.271554,0,1.269381,0.209142,0.194475,0.311554,0.271554,0.220000
1772476885,237643324,0.044497,-0.933151,-2.176032,-1.242218,-0.527719,-0.123553,1,0.204450,0.276652,0.209142,0.271554,0.216475,0.251554,0.216475,0.251554,0,1.158830,0.216475,0.201808,0.291554,0.251554,0.220000
1772476885,262559878,0.041235,-0.937425,-2.168670,-1.237061,-0.528599,-0.116100,1,0.202208,0.261874,0.216475,0.251554,0.220000,0.252265,0.220000,0.252265,0,1.146659,0.220000,0.209142,0.271554,0.231554,0.220000
1772476885,287625358,0.037889,-0.941854,-2.162082,-1.233024,-0.529196,-0.108602,1,0.197691,0.230284,0.220000,0.252265,0.220000,0.251788,0.220000,0.251788,0,1.144491,0.220000,0.212667,0.272265,0.232265,0.220000
1772476885,337676495,0.032029,-0.951552,-2.150026,-1.221714,-0.529885,-0.096546,1,0.191498,0.213352,0.220000,0.251788,0.220000,0.248524,0.220000,0.248524,0,1.129654,0.220000,0.212667,0.271788,0.231788,0.220000
1772476885,362692596,0.029732,-0.955196,-2.144671,-1.217292,-0.530395,-0.091258,1,0.188932,0.216967,0.220000,0.248524,0.220000,0.247985,0.220000,0.247985,0,1.127204,0.220000,0.212667,0.268524,0.228524,0.220000
1772476885,387691202,0.026714,-0.957535,-2.138364,-1.212430,-0.533781,-0.085663,1,0.184603,0.211650,0.220000,0.247985,0.220000,0.266651,0.220000,0.266651,0,1.212049,0.220000,0.212667,0.267985,0.227985,0.220000
1772476885,437819986,0.021536,-0.966125,-2.126541,-1.202418,-0.534389,-0.073841,1,0.180355,0.213878,0.220000,0.266651,0.220000,0.261024,0.220000,0.261024,0,1.186474,0.220000,0.212667,0.286651,0.246651,0.220000
1772476885,462750198,0.018668,-0.969390,-2.120564,-1.198178,-0.535433,-0.067865,1,0.178542,0.212236,0.220000,0.261024,0.220000,0.261893,0.220000,0.261893,0,1.190424,0.220000,0.212667,0.281024,0.241024,0.220000
1772476885,487806048,0.017967,-0.973800,-2.115442,-1.193710,-0.534223,-0.062769,1,0.176743,0.216714,0.220000,0.261893,0.220000,0.250397,0.220000,0.250397,0,1.138168,0.220000,0.212667,0.281893,0.241893,0.220000
1772476885,537839373,0.011682,-0.980482,-2.103214,-1.184877,-0.536695,-0.050540,1,0.176219,0.191078,0.220000,0.250397,0.220000,0.247671,0.220000,0.247671,0,1.125776,0.220000,0.212667,0.270397,0.230397,0.220000
1772476885,562858296,0.009192,-0.984919,-2.097624,-1.179781,-0.537226,-0.045314,1,0.175618,0.220387,0.220000,0.247671,0.220000,0.244216,0.220000,0.244216,0,1.110072,0.220000,0.212667,0.267671,0.227671,0.220000
1772476885,587960239,0.008448,-0.988209,-2.091868,-1.176395,-0.541582,-0.044513,1,0.176357,0.203399,0.220000,0.244216,0.216224,0.264216,0.216224,0.264216,0,1.221952,0.220000,0.212667,0.264216,0.224216,0.220000
1772476885,638002108,0.003709,-0.996717,-2.081451,-1.166660,-0.541890,-0.034097,1,0.175132,0.217925,0.216224,0.264216,0.220000,0.257681,0.220000,0.257681,0,1.171278,0.220000,0.208891,0.284216,0.244216,0.220000
1772476885,662999025,0.000427,-1.000178,-2.076104,-1.162005,-0.543183,-0.028849,1,0.177234,0.203380,0.220000,0.257681,0.220000,0.252597,0.220000,0.252597,0,1.148170,0.220000,0.212667,0.277681,0.237681,0.220000
1772476885,687982663,-0.001330,-1.003812,-2.070721,-1.156863,-0.542567,-0.024942,1,0.179839,0.208591,0.220000,0.252597,0.220000,0.237117,0.220000,0.237117,0,1.077805,0.220000,0.212667,0.272597,0.232597,0.220000
1772476885,738076160,-0.005935,-1.011077,-2.058287,-1.148297,-0.543340,-0.012508,1,0.184249,0.196052,0.220000,0.237117,0.220000,0.217117,0.220000,0.217117,0,0.970812,0.220000,0.212667,0.257117,0.217117,0.220000
1772476885,763107552,-0.007181,-1.016434,-2.053755,-1.143298,-0.541837,-0.008157,1,0.185522,0.200768,0.220000,0.217117,0.220000,0.197117,0.220000,0.197117,0,0.892581,0.220000,0.212667,0.237117,0.197117,0.220000
1772476885,788082808,-0.009248,-1.021729,-2.048982,-1.143162,-0.538636,-0.006357,1,0.195002,0.159123,0.220000,0.197117,0.220000,0.177117,0.220000,0.177117,0,0.732021,0.220000,0.212667,0.217117,0.177117,0.220000
1772476885,838206368,-0.013085,-1.028275,-2.039221,-1.135587,-0.539078,0.003404,1,0.203336,0.152527,0.220000,0.177117,0.220000,0.157117,0.220000,0.157117,0,0.632047,0.220000,0.212667,0.197117,0.157117,0.220000
1772476885,863282067,-0.016260,-1.033288,-2.034253,-1.129421,-0.539510,0.008369,1,0.207506,0.160471,0.220000,0.157117,0.220000,0.137117,0.220000,0.137117,0,0.590795,0.220000,0.212667,0.177117,0.137117,0.220000
1772476885,888239390,-0.017321,-1.038620,-2.028736,-1.119676,-0.535983,0.013844,1,0.218200,0.141761,0.220000,0.137117,0.220000,0.117117,0.220000,0.117117,0,0.446950,0.220000,0.212667,0.157117,0.117117,0.220000
1772476885,938292176,-0.022850,-1.047310,-2.020365,-1.109423,-0.536958,0.022215,1,0.216794,0.116854,0.220000,0.117117,0.220000,0.097117,0.220000,0.097117,0,0.425189,0.220000,0.212667,0.137117,0.097117,0.220000
