sec,nsec,x,y,yaw,map_x,map_y,map_yaw,map_pose_valid,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1772476885,963276128,-0.025126,-1.052384,-2.017596,-1.103868,-0.536679,0.024983,1,0.216331,0.119259,0.220000,0.097117,0.220000,0.089736,0.220000,0.089736,0,0.407893,0.220000,0.212667,0.117117,0.077117,0.220000
1772476886,13309588,-0.029626,-1.061611,-2.012648,-1.096288,-0.536010,0.034120,1,0.217380,0.092615,0.220000,0.089736,0.220000,0.074846,0.220000,0.074846,0,0.340209,0.220000,0.212667,0.109736,0.069736,0.220000
1772476886,38359613,-0.031971,-1.065602,-2.010291,-1.091666,-0.536266,0.036476,1,0.218154,0.108545,0.220000,0.074846,0.220000,0.072811,0.220000,0.072811,0,0.330961,0.220000,0.212667,0.094846,0.054846,0.220000
1772476886,63338824,-0.034865,-1.070257,-2.007730,-1.086203,-0.536706,0.039038,1,0.219126,0.085051,0.220000,0.072811,0.220000,0.071249,0.220000,0.071249,0,0.323857,0.220000,0.212667,0.092811,0.052811,0.220000
1772476886,88404787,-0.036527,-1.075963,-2.005901,-1.080370,-0.535568,0.040866,1,0.220335,0.087494,0.220000,0.071249,0.220000,0.064412,0.220000,0.064412,0,0.292782,0.220000,0.212667,0.091249,0.051249,0.220000
1772476886,138469694,-0.042157,-1.084608,-2.001105,-1.069809,-0.534007,0.048233,1,0.220198,0.062894,0.220000,0.064412,0.220000,0.049741,0.220000,0.049741,0,0.226097,0.220000,0.212667,0.084412,0.044412,0.220000
1772476886,163506479,-0.042518,-1.090203,-1.999692,-1.064676,-0.531751,0.049646,1,0.220131,0.064286,0.220000,0.049741,0.220000,0.039452,0.220000,0.039452,0,0.179329,0.220000,0.212667,0.069741,0.029741,0.220000
1772476886,188443689,-0.047027,-1.094470,-1.997265,-1.058813,-0.533789,0.052073,1,0.220019,0.044439,0.220000,0.039452,0.220000,0.045281,0.220000,0.045281,0,0.205821,0.220000,0.212667,0.059452,0.019452,0.220000
1772476886,238508378,-0.049455,-1.106697,-1.995878,-1.046842,-0.530314,0.053460,1,0.220046,0.054445,0.220000,0.045281,0.220000,0.031092,0.220000,0.031092,0,0.141329,0.220000,0.212667,0.065281,0.025281,0.220000
1772476886,263517350,-0.052775,-1.109506,-1.993883,-1.042819,-0.531967,0.055455,1,0.219669,0.057920,0.220000,0.031092,0.220000,0.035838,0.220000,0.035838,0,0.162902,0.220000,0.212667,0.051092,0.011092,0.220000
1772476886,288529977,-0.053291,-1.115817,-1.993517,-1.036955,-0.529513,0.055839,1,0.220137,0.047401,0.220000,0.035838,0.220000,0.026109,0.220000,0.026109,0,0.118677,0.220000,0.212667,0.055838,0.015838,0.220000
1772476886,338574372,-0.059007,-1.126059,-1.991199,-1.024576,-0.529699,0.058653,1,0.219730,0.030732,0.220000,0.026109,0.220000,0.025023,0.220000,0.025023,0,0.113739,0.220000,0.212667,0.046109,0.006109,0.220000
1772476886,363593130,-0.061384,-1.130010,-1.990296,-1.019973,-0.529988,0.059556,1,0.219696,0.022585,0.220000,0.025023,0.220000,0.025681,0.220000,0.025681,0,0.116734,0.220000,0.212667,0.045023,0.005023,0.220000
1772476886,388585307,-0.064006,-1.134843,-1.989376,-1.014476,-0.530087,0.060476,1,0.220132,0.029890,0.220000,0.025681,0.220000,0.025555,0.220000,0.025555,0,0.116159,0.220000,0.212667,0.045681,0.005681,0.220000
1772476886,438650431,-0.067784,-1.146516,-1.988109,-1.002376,-0.528059,0.061743,1,0.219905,0.052243,0.220000,0.025555,0.220000,0.017512,0.220000,0.017512,0,0.079599,0.220000,0.212667,0.045555,0.005555,0.220000
1772476886,463649389,-0.069698,-1.151532,-1.988035,-0.997042,-0.527445,0.061817,1,0.220430,0.028458,0.220000,0.017512,0.220000,0.015710,0.220000,0.015710,0,0.071409,0.220000,0.212667,0.037512,-0.002488,0.220000
1772476886,488649035,-0.071519,-1.155678,-1.987621,-0.992524,-0.527151,0.062231,1,0.219723,0.018728,0.220000,0.015710,0.220000,0.014731,0.220000,0.014731,0,0.066960,0.220000,0.212667,0.035710,-0.004290,0.220000
1772476886,538825533,-0.076841,-1.167916,-1.986610,-0.979134,-0.527698,0.062515,1,0.220019,0.036542,0.220000,0.014731,0.220000,0.018521,0.220000,0.018521,0,0.084189,0.220000,0.212667,0.034731,-0.005269,0.220000
1772476886,563734674,-0.078992,-1.171949,-1.986211,-0.974564,-0.527751,0.062915,1,0.219889,0.017980,0.220000,0.018521,0.220000,0.018939,0.220000,0.018939,0,0.086087,0.220000,0.212667,0.038521,-0.001479,0.220000
1772476886,588802981,-0.081168,-1.176677,-1.986410,-0.969365,-0.527507,0.062716,1,0.219793,0.016659,0.220000,0.018939,0.220000,0.019047,0.220000,0.019047,0,0.086579,0.220000,0.212667,0.038939,-0.001061,0.220000
1772476886,638838494,-0.085565,-1.187597,-1.985226,-0.957646,-0.526384,0.063900,1,0.220134,0.037251,0.220000,0.019047,0.220000,0.014670,0.220000,0.014670,0,0.066681,0.220000,0.212667,0.039047,-0.000953,0.220000
1772476886,663864407,-0.086456,-1.193517,-1.984963,-0.951981,-0.524450,0.064163,1,0.220460,0.009546,0.220000,0.014670,0.220000,0.007382,0.220000,0.007382,0,0.033557,0.220000,0.212667,0.034670,-0.005330,0.220000
1772476886,688846469,-0.089512,-1.196657,-1.983965,-0.947786,-0.525718,0.065161,1,0.220159,0.018928,0.220000,0.007382,0.220000,0.011821,0.220000,0.011821,0,0.053732,0.220000,0.212667,0.027382,-0.012618,0.220000
1772476886,738901013,-0.094439,-1.207851,-1.983896,-0.935581,-0.524939,0.065229,1,0.220484,0.021339,0.220000,0.011821,0.220000,0.010481,0.220000,0.010481,0,0.047640,0.220000,0.212667,0.031821,-0.008179,0.220000
1772476886,763949830,-0.096270,-1.212086,-1.984711,-0.930920,-0.524644,0.064422,1,0.219673,0.032003,0.220000,0.010481,0.220000,0.011173,0.220000,0.011173,0,0.050788,0.220000,0.212667,0.030481,-0.009519,0.220000
1772476886,789027873,-0.098071,-1.217241,-1.985133,-0.923851,-0.524696,0.064194,1,0.219730,0.002872,0.220000,0.011173,0.220000,0.012777,0.220000,0.012777,0,0.058078,0.220000,0.212667,0.031173,-0.008827,0.220000
1772476886,839013060,-0.103353,-1.225432,-1.983484,-0.914147,-0.525613,0.065843,1,0.220305,0.015129,0.220000,0.012777,0.220000,0.015720,0.220000,0.015720,0,0.071456,0.220000,0.212667,0.032777,-0.007223,0.220000
1772476886,864094597,-0.105680,-1.230086,-1.983266,-0.908944,-0.525535,0.066061,1,0.220481,0.023576,0.220000,0.015720,0.220000,0.015925,0.220000,0.015925,0,0.072387,0.220000,0.212667,0.035720,-0.004280,0.220000
1772476886,889057419,-0.106952,-1.236673,-1.984104,-0.902511,-0.523632,0.065222,1,0.219474,0.015471,0.220000,0.015925,0.220000,0.010488,0.220000,0.010488,0,0.047675,0.220000,0.212667,0.035925,-0.004075,0.220000
1772476886,939150191,-0.111609,-1.247580,-1.983670,-0.890685,-0.522743,0.065657,1,0.220078,0.030563,0.220000,0.010488,0.220000,0.008023,0.220000,0.008023,0,0.036466,0.220000,0.212667,0.030488,-0.009512,0.220000
1772476886,964142927,-0.113738,-1.251200,-1.982954,-0.886492,-0.522966,0.066373,1,0.219791,0.029381,0.220000,0.008023,0.220000,0.008673,0.220000,0.008673,0,0.039423,0.220000,0.212667,0.028023,-0.011977,0.220000
1772476886,989155360,-0.116631,-1.256095,-1.983162,-0.880815,-0.523280,0.066164,1,0.220297,0.011702,0.220000,0.008673,0.220000,0.011047,0.220000,0.011047,0,0.050213,0.220000,0.212667,0.028673,-0.011327,0.220000
1772476887,39203331,-0.120439,-1.267250,-1.984581,-0.869159,-0.521524,0.064746,1,0.220276,0.002150,0.220000,0.011047,0.220000,0.007644,0.220000,0.007644,0,0.034744,0.220000,0.212667,0.031047,-0.008953,0.220000
1772476887,64214839,-0.122504,-1.271948,-1.984806,-0.864102,-0.521171,0.064695,1,0.220100,-0.002462,0.220000,0.007644,0.220000,0.007063,0.220000,0.007063,0,0.032106,0.220000,0.212667,0.027644,-0.012356,0.220000
1772476887,89276462,-0.124521,-1.276989,-1.985120,-0.860498,-0.519993,0.069183,1,0.220380,0.011244,0.220000,0.007063,0.220000,-0.003122,0.220000,-0.003122,0,-0.014190,0.220000,0.212667,0.027063,-0.012937,0.220000
1772476887,139336523,-0.129571,-1.286453,-1.985657,-0.849771,-0.520065,0.068646,1,0.220360,0.002609,0.220000,-0.003122,0.220000,-0.000476,0.220000,-0.000476,0,-0.002165,0.220000,0.212667,0.016878,-0.023122,0.220000
1772476887,164365080,-0.131640,-1.292183,-1.985423,-0.843736,-0.519233,0.068880,1,0.220427,-0.008795,0.220000,-0.000476,0.220000,-0.003229,0.220000,-0.003229,0,-0.014679,0.220000,0.212667,0.019524,-0.020476,0.220000
1772476887,189371654,-0.133940,-1.297700,-1.985915,-0.837782,-0.518704,0.068388,1,0.219806,-0.011253,0.220000,-0.003229,0.220000,-0.003775,0.220000,-0.003775,0,-0.017161,0.220000,0.212667,0.016771,-0.023229,0.220000
1772476887,239465407,-0.138966,-1.307460,-1.987044,-0.826804,-0.518617,0.067259,1,0.219732,-0.011480,0.220000,-0.003775,0.220000,-0.000950,0.220000,-0.000950,0,-0.004319,0.220000,0.212667,0.016225,-0.023775,0.220000
1772476887,264509920,-0.140669,-1.313323,-1.988124,-0.820822,-0.517399,0.066179,1,0.219723,-0.005011,0.220000,-0.000950,0.220000,-0.003541,0.220000,-0.003541,0,-0.016093,0.220000,0.212667,0.019050,-0.020950,0.220000
1772476887,289503463,-0.143480,-1.317651,-1.988765,-0.815683,-0.517876,0.065538,1,0.220109,-0.007517,0.220000,-0.003541,0.220000,0.000000,0.220000,0.000000,0,-0.000165,0.220000,0.212667,0.016459,-0.023541,0.220000
1772476887,339585891,-0.148701,-1.327095,-1.988135,-0.807926,-0.519320,0.064973,1,0.220685,-0.004446,0.220000,0.000000,0.220000,0.007697,0.220000,0.007697,0,0.034984,0.220000,0.212667,0.020000,-0.020000,0.220000
1772476887,364651091,-0.150035,-1.331722,-1.988856,-0.803208,-0.518355,0.064252,1,0.220060,0.004283,0.220000,0.007697,0.220000,0.005458,0.220000,0.005458,0,0.024810,0.220000,0.212667,0.027697,-0.012303,0.220000
1772476887,389642159,-0.151437,-1.339243,-1.990448,-0.795895,-0.516109,0.062661,1,0.219583,0.000000,0.220000,0.005458,0.220000,-0.000361,0.220000,-0.000361,0,-0.001640,0.220000,0.212667,0.025458,-0.014542,0.220000
1772476887,439716733,-0.157114,-1.347857,-1.990074,-0.785631,-0.517143,0.063034,1,0.219656,0.009690,0.220000,-0.000361,0.220000,0.004806,0.220000,0.004806,0,0.021846,0.220000,0.212667,0.019639,-0.020361,0.220000
1772476887,464712049,-0.158462,-1.351854,-1.990509,-0.781463,-0.516484,0.062599,1,0.219917,0.005981,0.220000,0.004806,0.220000,0.003263,0.220000,0.003263,0,0.014831,0.220000,0.212667,0.024806,-0.015194,0.220000
1772476887,489742117,-0.161421,-1.357561,-1.991044,-0.775035,-0.516458,0.062064,1,0.219922,0.009897,0.220000,0.003263,0.220000,0.004787,0.220000,0.004787,0,0.021759,0.220000,0.212667,0.023263,-0.016737,0.220000
1772476887,539786329,-0.166264,-1.366882,-1.991504,-0.764531,-0.516425,0.061605,1,0.219605,0.008432,0.220000,0.004787,0.220000,0.006816,0.220000,0.006816,0,0.030982,0.220000,0.212667,0.024787,-0.015213,0.220000
1772476887,564808034,-0.168309,-1.371329,-1.991703,-0.759731,-0.516081,0.061367,1,0.219834,0.002748,0.220000,0.006816,0.220000,0.006352,0.220000,0.006352,0,0.028873,0.220000,0.212667,0.026816,-0.013184,0.220000
1772476887,589855468,-0.169982,-1.377636,-1.991631,-0.755334,-0.512550,0.060580,1,0.220032,-0.004489,0.220000,0.006352,0.220000,-0.006292,0.220000,-0.006292,0,-0.028598,0.220000,0.212667,0.026352,-0.013648,0.220000
1772476887,639911283,-0.174423,-1.387238,-1.992365,-0.744767,-0.512040,0.059846,1,0.219733,-0.007370,0.220000,-0.006292,0.220000,-0.005909,0.220000,-0.005909,0,-0.026857,0.220000,0.212667,0.013708,-0.026292,0.220000
1772476887,664966015,-0.177348,-1.391937,-1.992142,-0.739248,-0.512457,0.060070,1,0.219881,-0.002917,0.220000,-0.005909,0.220000,-0.003797,0.220000,-0.003797,0,-0.017260,0.220000,0.212667,0.014091,-0.025909,0.220000
1772476887,689956157,-0.179470,-1.397109,-1.992504,-0.733681,-0.511943,0.059707,1,0.220021,-0.007323,0.220000,-0.003797,0.220000,-0.004668,0.220000,-0.004668,0,-0.021216,0.220000,0.212667,0.016203,-0.023797,0.220000
1772476887,740005504,-0.183901,-1.407905,-1.992436,-0.722060,-0.510872,0.059775,1,0.219872,0.003002,0.220000,-0.004668,0.220000,-0.007573,0.220000,-0.007573,0,-0.034421,0.220000,0.212667,0.015332,-0.024668,0.220000
1772476887,765035440,-0.187082,-1.412238,-1.992128,-0.716747,-0.511685,0.060083,1,0.219581,-0.003412,0.220000,-0.007573,0.220000,-0.003977,0.220000,-0.003977,0,-0.018075,0.220000,0.212667,0.012427,-0.027573,0.220000
1772476887,790081605,-0.189285,-1.416558,-1.993702,-0.711898,-0.511637,0.058509,1,0.220481,-0.009401,0.220000,-0.003977,0.220000,-0.001518,0.220000,-0.001518,0,-0.006901,0.220000,0.212667,0.016023,-0.023977,0.220000
1772476887,840133846,-0.193651,-1.427400,-1.994423,-0.700296,-0.510569,0.057781,1,0.219851,0.000000,0.220000,-0.001518,0.220000,-0.003411,0.220000,-0.003411,0,-0.015505,0.220000,0.212667,0.018482,-0.021518,0.220000
1772476887,865234620,-0.195919,-1.432648,-1.994238,-0.695231,-0.511910,0.057810,1,0.219903,0.003538,0.220000,-0.003411,0.220000,0.002572,0.220000,0.002572,0,0.011693,0.220000,0.212667,0.016589,-0.023411,0.220000
1772476887,890200790,-0.198027,-1.438573,-1.994631,-0.689002,-0.511035,0.057417,1,0.220262,0.002546,0.220000,0.002572,0.220000,0.000279,0.220000,0.000279,0,0.001269,0.220000,0.212667,0.022572,-0.017428,0.220000
1772476887,940200739,-0.202769,-1.449142,-1.996079,-0.677439,-0.510347,0.055969,1,0.219744,0.010163,0.220000,0.000279,0.220000,0.000811,0.220000,0.000811,0,0.003688,0.220000,0.212667,0.020279,-0.019721,0.220000
1772476887,965208171,-0.204424,-1.453322,-1.996826,-0.672967,-0.509879,0.055221,1,0.220739,0.004223,0.220000,0.000811,0.220000,0.000370,0.220000,0.000370,0,0.001683,0.220000,0.212667,0.020811,-0.019189,0.220000
1772476887,990296220,-0.207122,-1.458578,-1.996544,-0.667060,-0.509838,0.055504,1,0.219482,-0.007917,0.220000,0.000370,0.220000,0.000573,0.220000,0.000573,0,0.002602,0.220000,0.212667,0.020370,-0.019630,0.220000
1772476888,40352753,-0.211093,-1.469206,-1.996012,-0.655801,-0.508438,0.056035,1,0.220235,0.006080,0.220000,0.000573,0.220000,-0.004695,0.220000,-0.004695,0,-0.021339,0.220000,0.212667,0.020573,-0.019427,0.220000
1772476888,65358269,-0.213912,-1.473505,-1.996758,-0.650685,-0.508947,0.055290,1,0.219995,-0.005093,0.220000,-0.004695,0.220000,-0.001117,0.220000,-0.001117,0,-0.005079,0.220000,0.212667,0.015305,-0.024695,0.220000
1772476888,90488389,-0.214666,-1.479082,-1.997278,-0.645622,-0.506991,0.054775,1,0.219763,-0.001077,0.220000,-0.001117,0.220000,-0.007796,0.220000,-0.007796,0,-0.035435,0.220000,0.212667,0.018883,-0.021117,0.220000
1772476888,140473583,-0.220940,-1.488905,-1.996869,-0.638524,-0.507172,0.055288,1,0.220430,-0.011729,0.220000,-0.007796,0.220000,-0.007069,0.220000,-0.007069,0,-0.032132,0.220000,0.212667,0.012204,-0.027796,0.220000
1772476888,165472340,-0.222932,-1.494442,-1.997379,-0.632693,-0.506375,0.054778,1,0.220234,-0.004677,0.220000,-0.007069,0.220000,-0.009071,0.220000,-0.009071,0,-0.041232,0.220000,0.212667,0.012931,-0.027069,0.220000
1772476888,190455336,-0.225134,-1.498896,-1.998056,-0.627727,-0.506264,0.054100,1,0.220100,-0.003269,0.220000,-0.009071,0.220000,-0.008157,0.220000,-0.008157,0,-0.037078,0.220000,0.212667,0.010929,-0.029071,0.220000
1772476888,240526718,-0.230561,-1.508213,-1.998389,-0.616956,-0.506761,0.053768,1,0.219498,-0.012323,0.220000,-0.008157,0.220000,-0.004681,0.220000,-0.004681,0,-0.021279,0.220000,0.212667,0.011843,-0.028157,0.220000
1772476888,265521524,-0.230851,-1.514850,-1.999348,-0.610938,-0.503945,0.052808,1,0.219963,-0.004683,0.220000,-0.004681,0.220000,-0.014349,0.220000,-0.014349,0,-0.065223,0.220000,0.212667,0.015319,-0.024681,0.220000
1772476888,290598633,-0.234881,-1.518553,-1.999333,-0.605790,-0.505803,0.052824,1,0.219747,-0.017044,0.220000,-0.014349,0.220000,-0.006412,0.220000,-0.006412,0,-0.029147,0.220000,0.212667,0.005651,-0.034349,0.220000
1772476888,340623439,-0.239017,-1.528743,-1.999912,-0.594846,-0.504559,0.052366,1,0.220437,-0.002788,0.220000,-0.006412,0.220000,-0.010034,0.220000,-0.010034,0,-0.045607,0.220000,0.212667,0.013588,-0.026412,0.220000
1772476888,365649893,-0.240861,-1.534747,-2.000776,-0.588746,-0.498963,0.054312,1,0.219994,-0.012450,0.220000,-0.010034,0.212667,-0.030034,0.212667,-0.030034,0,-0.158203,0.220000,0.212667,0.009966,-0.030034,0.220000
1772476888,390827572,-0.243658,-1.539938,-2.000760,-0.582849,-0.499022,0.054328,1,0.212290,-0.014248,0.212667,-0.030034,0.220000,-0.034851,0.220000,-0.034851,0,-0.158414,0.220000,0.205333,-0.010034,-0.050034,0.220000
1772476888,440772112,-0.247713,-1.551920,-2.001864,-0.570357,-0.497032,0.053224,1,0.219736,-0.041421,0.220000,-0.034851,0.220000,-0.040011,0.220000,-0.040011,0,-0.181867,0.220000,0.212667,-0.014851,-0.054851,0.220000
1772476888,465726503,-0.249927,-1.556062,-2.003046,-0.565661,-0.497063,0.052042,1,0.220535,-0.038518,0.220000,-0.040011,0.220000,-0.038025,0.220000,-0.038025,0,-0.172841,0.220000,0.212667,-0.020011,-0.060011,0.220000
1772476888,490770564,-0.252277,-1.562305,-2.004257,-0.559041,-0.496236,0.050832,1,0.220201,-0.043002,0.220000,-0.038025,0.220000,-0.039405,0.220000,-0.039405,0,-0.179115,0.220000,0.212667,-0.018025,-0.058025,0.220000
1772476888,540820824,-0.256560,-1.572041,-2.007206,-0.548431,-0.495494,0.047882,1,0.219787,-0.040777,0.220000,-0.039405,0.220000,-0.038018,0.220000,-0.038018,0,-0.172810,0.220000,0.212667,-0.019405,-0.059405,0.220000
1772476888,565816287,-0.259570,-1.577717,-2.007261,-0.542006,-0.495515,0.047828,1,0.219881,-0.033647,0.220000,-0.038018,0.220000,-0.037589,0.220000,-0.037589,0,-0.170857,0.220000,0.212667,-0.018018,-0.058018,0.220000
1772476888,590859025,-0.261429,-1.582516,-2.008631,-0.536894,-0.494926,0.046457,1,0.219749,-0.043878,0.220000,-0.037589,0.220000,-0.037984,0.220000,-0.037984,0,-0.172652,0.220000,0.212667,-0.017589,-0.057589,0.220000
1772476888,641042795,-0.265663,-1.593536,-2.010394,-0.532741,-0.493032,0.045825,1,0.220319,-0.037573,0.220000,-0.037984,0.220000,-0.044620,0.220000,-0.044620,0,-0.202817,0.220000,0.212667,-0.017984,-0.057984,0.220000
1772476888,666033858,-0.267388,-1.596791,-2.011709,-0.529056,-0.493039,0.044510,1,0.220222,-0.044159,0.220000,-0.044620,0.220000,-0.042740,0.220000,-0.042740,0,-0.194272,0.220000,0.212667,-0.024620,-0.064620,0.220000
1772476888,691008204,-0.271310,-1.603330,-2.011998,-0.521443,-0.493457,0.044222,1,0.219887,-0.034254,0.220000,-0.042740,0.220000,-0.040500,0.220000,-0.040500,0,-0.184091,0.220000,0.212667,-0.022740,-0.062740,0.220000
1772476888,741009792,-0.276071,-1.613949,-2.015228,-0.509829,-0.492714,0.040991,1,0.219838,-0.040927,0.220000,-0.040500,0.220000,-0.039036,0.220000,-0.039036,0,-0.177434,0.220000,0.212667,-0.020500,-0.060500,0.220000
1772476888,766137422,-0.278111,-1.623566,-2.016126,-0.500371,-0.490031,0.040093,1,0.220927,-0.031479,0.220000,-0.039036,0.220000,-0.048600,0.220000,-0.048600,0,-0.220907,0.220000,0.212667,-0.019036,-0.059036,0.220000
1772476888,791074622,-0.282313,-1.637435,-2.015726,-0.486144,-0.487277,0.040494,1,0.219533,-0.038708,0.220000,-0.048600,0.220000,-0.060459,0.220000,-0.060459,0,-0.274813,0.220000,0.212667,-0.028600,-0.068600,0.220000
1772476888,841110359,-0.286879,-1.648176,-2.017415,-0.474513,-0.486304,0.038804,1,0.220234,-0.066520,0.220000,-0.060459,0.220000,-0.062212,0.220000,-0.062212,0,-0.282783,0.220000,0.212667,-0.040459,-0.080459,0.220000
1772476888,866130346,-0.289090,-1.653993,-2.019146,-0.468412,-0.485489,0.037029,1,0.219909,-0.063984,0.220000,-0.062212,0.220000,-0.063350,0.220000,-0.063350,0,-0.287954,0.220000,0.212667,-0.042212,-0.082212,0.220000
1772476888,891193825,-0.291012,-1.658438,-2.021068,-0.465615,-0.483642,0.033906,1,0.219475,-0.058957,0.220000,-0.063350,0.220000,-0.066892,0.220000,-0.066892,0,-0.304054,0.220000,0.212667,-0.043350,-0.083350,0.220000
1772476888,941241957,-0.295525,-1.668487,-2.024320,-0.454620,-0.482960,0.030655,1,0.220332,-0.066448,0.220000,-0.066892,0.220000,-0.065583,0.220000,-0.065583,0,-0.298107,0.220000,0.212667,-0.046892,-0.086892,0.220000
1772476888,966241439,-0.297889,-1.673251,-2.025421,-0.449303,-0.482834,0.029553,1,0.219431,-0.071978,0.220000,-0.065583,0.220000,-0.065095,0.220000,-0.065095,0,-0.295885,0.220000,0.212667,-0.045583,-0.085583,0.220000
1772476888,991272926,-0.300034,-1.680526,-2.027805,-0.441866,-0.481347,0.027169,1,0.220550,-0.065917,0.220000,-0.065095,0.220000,-0.068170,0.220000,-0.068170,0,-0.309863,0.220000,0.212667,-0.045095,-0.085095,0.220000
1772476889,41368675,-0.304895,-1.690691,-2.030173,-0.430607,-0.480917,0.024801,1,0.219641,-0.075948,0.220000,-0.068170,0.220000,-0.067672,0.220000,-0.067672,0,-0.307599,0.220000,0.212667,-0.048170,-0.088170,0.220000
1772476889,66357538,-0.307022,-1.696758,-2.033041,-0.424247,-0.479975,0.021933,1,0.220111,-0.058427,0.220000,-0.067672,0.220000,-0.068044,0.220000,-0.068044,0,-0.309289,0.220000,0.212667,-0.047672,-0.087672,0.220000
1772476889,91410521,-0.310853,-1.700150,-2.034102,-0.419461,-0.481787,0.020872,1,0.220124,-0.072885,0.220000,-0.068044,0.220000,-0.059766,0.220000,-0.059766,0,-0.271665,0.220000,0.212667,-0.048044,-0.088044,0.220000
1772476889,141438655,-0.315750,-1.710990,-2.036594,-0.412025,-0.478006,0.021154,1,0.219462,-0.061703,0.220000,-0.059766,0.220000,-0.076361,0.220000,-0.076361,0,-0.347096,0.220000,0.212667,-0.039766,-0.079766,0.220000
1772476889,166478273,-0.317561,-1.716725,-2.038496,-0.406108,-0.476923,0.019252,1,0.219952,-0.057836,0.220000,-0.076361,0.220000,-0.078644,0.220000,-0.078644,0,-0.357473,0.220000,0.212667,-0.056361,-0.096361,0.220000
1772476889,191900418,-0.320603,-1.721798,-2.039848,-0.400202,-0.477237,0.017900,1,0.220298,-0.079150,0.220000,-0.078644,0.220000,-0.076287,0.220000,-0.076287,0,-0.346758,0.220000,0.212667,-0.058644,-0.098644,0.220000
1772476889,241512456,-0.325910,-1.732029,-2.044316,-0.388676,-0.477141,0.013432,1,0.219591,-0.080749,0.220000,-0.076287,0.220000,-0.072429,0.220000,-0.072429,0,-0.329225,0.220000,0.212667,-0.056287,-0.096287,0.220000
1772476889,266562930,-0.328081,-1.738190,-2.046410,-0.382216,-0.476176,0.011338,1,0.219967,-0.074970,0.220000,-0.072429,0.220000,-0.074375,0.220000,-0.074375,0,-0.338066,0.220000,0.212667,-0.052429,-0.092429,0.220000
1772476889,291639373,-0.329593,-1.744502,-2.048528,-0.375930,-0.474559,0.009220,1,0.219799,-0.074905,0.220000,-0.074375,0.220000,-0.079146,0.220000,-0.079146,0,-0.359756,0.220000,0.212667,-0.054375,-0.094375,0.220000
1772476889,341676999,-0.335342,-1.755332,-2.052870,-0.363669,-0.474572,0.004878,1,0.219824,-0.075750,0.220000,-0.079146,0.220000,-0.075526,0.220000,-0.075526,0,-0.343301,0.220000,0.212667,-0.059146,-0.099146,0.220000
1772476889,366709112,-0.338042,-1.760542,-2.054017,-0.357973,-0.474449,0.003897,1,0.219882,-0.077066,0.220000,-0.075526,0.220000,-0.075814,0.220000,-0.075814,0,-0.344611,0.220000,0.212667,-0.055526,-0.095526,0.220000
