sec,nsec,x,y,yaw,map_x,map_y,map_yaw,map_pose_valid,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1772476892,773572997,-0.653942,-2.153775,3.059660,0.143127,-0.557406,-1.161057,1,0.063065,-0.588026,0.062863,-0.600000,0.058831,-0.600000,0.058831,-0.600000,0,-10.198778,0.070196,0.055529,-0.580000,-0.600000,0.220000
1772476892,798565802,-0.657292,-2.154277,3.043882,0.145151,-0.560123,-1.176835,1,0.057917,-0.588052,0.058831,-0.600000,0.056725,-0.600000,0.056725,-0.600000,0,-10.577399,0.066164,0.051497,-0.580000,-0.600000,0.220000
1772476892,823603597,-0.658262,-2.153833,3.029182,0.145217,-0.561187,-1.191535,1,0.056439,-0.595705,0.056725,-0.600000,0.057051,-0.600000,0.057051,-0.600000,0,-10.516894,0.064058,0.049391,-0.580000,-0.600000,0.220000
1772476892,873775742,-0.661413,-2.154338,2.997711,0.144945,-0.557107,-1.220864,1,0.056900,-0.605806,0.057051,-0.600000,0.063524,-0.600000,0.063524,-0.600000,0,-9.445309,0.064384,0.049718,-0.580000,-0.600000,0.220000
1772476892,898808711,-0.662120,-2.154062,2.983219,0.145037,-0.557861,-1.235356,1,0.064387,-0.621459,0.063524,-0.600000,0.064220,-0.600000,0.064220,-0.600000,0,-9.342877,0.070857,0.056190,-0.580000,-0.600000,0.220000
1772476892,923980830,-0.664084,-2.154284,2.967903,0.146164,-0.559485,-1.250672,1,0.064544,-0.618390,0.064220,-0.600000,0.063326,-0.600000,0.063326,-0.600000,0,-9.474835,0.071553,0.056887,-0.580000,-0.600000,0.220000
1772476892,974149440,-0.665839,-2.154931,2.938449,0.146073,-0.553310,-1.280478,1,0.063086,-0.607993,0.063326,-0.600000,0.070659,-0.580000,0.070659,-0.580000,0,-8.040225,0.070659,0.055992,-0.580000,-0.600000,0.220000
1772476892,999133663,-0.666981,-2.154837,2.923463,0.146531,-0.554360,-1.295464,1,0.071945,-0.616901,0.070659,-0.580000,0.074815,-0.600000,0.074815,-0.600000,0,-8.019833,0.077992,0.063326,-0.560000,-0.600000,0.220000
1772476893,24141119,-0.670383,-2.153472,2.907085,0.146940,-0.558003,-1.311842,1,0.074528,-0.597351,0.074815,-0.600000,0.070989,-0.600000,0.070989,-0.600000,0,-8.452012,0.082148,0.067481,-0.580000,-0.600000,0.220000
1772476893,49345828,-0.669942,-2.154170,2.893405,0.147286,-0.556439,-1.325394,1,0.074867,-0.595588,0.070989,-0.600000,0.074377,-0.600000,0.074377,-0.600000,0,-8.067003,0.078322,0.063656,-0.580000,-0.600000,0.220000
1772476893,99517813,-0.674554,-2.152229,2.863677,0.147291,-0.554593,-1.354085,1,0.075014,-0.608694,0.074377,-0.600000,0.081705,-0.600000,0.081705,-0.600000,0,-7.343466,0.081710,0.067044,-0.580000,-0.600000,0.220000
1772476893,124474836,-0.675739,-2.151780,2.849018,0.147458,-0.555849,-1.368744,1,0.081452,-0.592344,0.081705,-0.600000,0.077803,-0.600000,0.077803,-0.600000,0,-7.711764,0.089039,0.074372,-0.580000,-0.600000,0.220000
1772476893,149956885,-0.679485,-2.151780,2.833030,0.148980,-0.558827,-1.384564,1,0.077676,-0.609030,0.077803,-0.600000,0.076694,-0.600000,0.076694,-0.600000,0,-7.823252,0.085137,0.070470,-0.580000,-0.600000,0.220000
1772476893,199854269,-0.682136,-2.150524,2.802993,0.147368,-0.559551,-1.413446,1,0.076630,-0.600799,0.076694,-0.600000,0.082745,-0.600000,0.082745,-0.600000,0,-7.251215,0.084028,0.069361,-0.580000,-0.600000,0.220000
1772476893,224829294,-0.684356,-2.149917,2.787842,0.147890,-0.561793,-1.428597,1,0.083416,-0.598856,0.082745,-0.600000,0.078474,-0.600000,0.078474,-0.600000,0,-7.645819,0.090078,0.075411,-0.580000,-0.600000,0.220000
1772476893,274968677,-0.689204,-2.148740,2.757956,0.147946,-0.566560,-1.459087,1,0.082872,-0.612965,0.078474,-0.600000,0.077543,-0.600000,0.077543,-0.600000,0,-7.737656,0.085808,0.071141,-0.580000,-0.600000,0.220000
1772476893,300007924,-0.690844,-2.147162,2.742428,0.147337,-0.568753,-1.474615,1,0.077149,-0.608517,0.077543,-0.600000,0.079265,-0.600000,0.079265,-0.600000,0,-7.569571,0.084876,0.070210,-0.580000,-0.600000,0.220000
1772476893,325254116,-0.693426,-2.147360,2.727444,0.148739,-0.570930,-1.489599,1,0.079106,-0.595187,0.079265,-0.600000,0.076924,-0.600000,0.076924,-0.600000,0,-7.799882,0.086598,0.071931,-0.580000,-0.600000,0.220000
1772476893,375374320,-0.694081,-2.146380,2.698141,0.146968,-0.569674,-1.514310,1,0.077184,-0.582648,0.076924,-0.600000,0.084258,-0.592998,0.084258,-0.592998,0,-7.037914,0.084258,0.069591,-0.580000,-0.600000,0.220000
1772476893,400462274,-0.697827,-2.145971,2.682250,0.148404,-0.573157,-1.530200,1,0.085548,-0.621046,0.084258,-0.592998,0.079984,-0.600000,0.079984,-0.600000,0,-7.501546,0.091591,0.076924,-0.572998,-0.600000,0.220000
1772476893,425485213,-0.699434,-2.145416,2.667121,0.148687,-0.574834,-1.545330,1,0.080503,-0.597202,0.079984,-0.600000,0.080501,-0.600000,0.080501,-0.600000,0,-7.453333,0.087317,0.072650,-0.580000,-0.600000,0.220000
1772476893,475598572,-0.704435,-2.142905,2.637901,0.146847,-0.572529,-1.574197,1,0.080589,-0.601704,0.080501,-0.600000,0.087834,-0.580000,0.087834,-0.580000,0,-6.597308,0.087834,0.073168,-0.580000,-0.600000,0.220000
1772476893,500791201,-0.706900,-2.142938,2.622535,0.148059,-0.574676,-1.589563,1,0.089149,-0.617318,0.087834,-0.580000,0.087799,-0.600000,0.087799,-0.600000,0,-6.833775,0.095168,0.080501,-0.560000,-0.600000,0.220000
1772476893,525713951,-0.707922,-2.141379,2.607645,0.147181,-0.576320,-1.604453,1,0.088081,-0.603255,0.087799,-0.600000,0.089153,-0.600000,0.089153,-0.600000,0,-6.730007,0.095133,0.080466,-0.580000,-0.600000,0.220000
1772476893,575885294,-0.712025,-2.139496,2.577949,0.144128,-0.581920,-1.636124,1,0.089360,-0.597743,0.089153,-0.600000,0.090298,-0.600000,0.090298,-0.600000,0,-6.644643,0.096486,0.081820,-0.580000,-0.600000,0.220000
1772476893,601068520,-0.714092,-2.137495,2.563302,0.143359,-0.584691,-1.650770,1,0.089868,-0.592781,0.090298,-0.600000,0.090126,-0.600000,0.090126,-0.600000,0,-6.657321,0.097632,0.082965,-0.580000,-0.600000,0.220000
1772476893,626042027,-0.714948,-2.137192,2.548514,0.143501,-0.585588,-1.665558,1,0.089933,-0.600371,0.090126,-0.600000,0.091586,-0.600000,0.091586,-0.600000,0,-6.551210,0.097460,0.082793,-0.580000,-0.600000,0.220000
1772476893,676197101,-0.720231,-2.134139,2.517869,0.137573,-0.583012,-1.691731,1,0.089789,-0.596787,0.091586,-0.600000,0.098919,-0.580000,0.098919,-0.580000,0,-5.590217,0.098919,0.084253,-0.580000,-0.600000,0.220000
1772476893,701382300,-0.722483,-2.132404,2.502464,0.137137,-0.585822,-1.707137,1,0.100824,-0.621334,0.098919,-0.580000,0.105614,-0.600000,0.105614,-0.600000,0,-5.681049,0.106253,0.091586,-0.560000,-0.600000,0.220000
1772476893,726434844,-0.723248,-2.131044,2.488713,0.136315,-0.587147,-1.720888,1,0.106104,-0.604111,0.105614,-0.600000,0.108041,-0.600000,0.108041,-0.600000,0,-5.553424,0.112948,0.098281,-0.580000,-0.600000,0.220000
1772476893,751516917,-0.725756,-2.129491,2.473818,0.136244,-0.590915,-1.736161,1,0.108931,-0.609776,0.108041,-0.600000,0.107257,-0.600000,0.107257,-0.600000,0,-5.594055,0.115375,0.100708,-0.580000,-0.600000,0.220000
1772476893,801616457,-0.730969,-2.126076,2.444049,0.136313,-0.602979,-1.768620,1,0.107849,-0.595752,0.107257,-0.600000,0.100102,-0.600000,0.100102,-0.600000,0,-5.993874,0.114590,0.099923,-0.580000,-0.600000,0.220000
1772476893,826760253,-0.732413,-2.124190,2.428896,0.135350,-0.605149,-1.783773,1,0.100556,-0.607536,0.100102,-0.600000,0.098646,-0.600000,0.098646,-0.600000,0,-6.082376,0.107436,0.092769,-0.580000,-0.600000,0.220000
1772476893,876950366,-0.738018,-2.120601,2.396911,0.138474,-0.619569,-1.814339,1,0.100561,-0.604571,0.098646,-0.600000,0.091312,-0.600000,0.091312,-0.600000,0,-6.842262,0.105979,0.091312,-0.580000,-0.600000,0.220000
1772476893,901898762,-0.739621,-2.118998,2.381124,0.137838,-0.621746,-1.830126,1,0.090364,-0.574352,0.091312,-0.600000,0.083979,-0.600000,0.083979,-0.600000,0,-7.215969,0.098646,0.083979,-0.580000,-0.600000,0.220000
1772476893,927072909,-0.741296,-2.116810,2.366183,0.136724,-0.624265,-1.845067,1,0.084309,-0.602397,0.083979,-0.600000,0.080488,-0.600000,0.080488,-0.600000,0,-7.454528,0.091312,0.076646,-0.580000,-0.600000,0.220000
1772476893,977279574,-0.744046,-2.114801,2.336470,0.140951,-0.631051,-1.875139,1,0.079637,-0.579155,0.080488,-0.600000,0.073155,-0.600000,0.073155,-0.600000,0,-8.242810,0.087821,0.073155,-0.580000,-0.600000,0.220000
1772476894,2273001,-0.745227,-2.112613,2.322095,0.139598,-0.633137,-1.889514,1,0.071706,-0.578997,0.073155,-0.600000,0.069638,-0.600000,0.069638,-0.600000,0,-8.615995,0.080488,0.065821,-0.580000,-0.600000,0.220000
1772476894,27452487,-0.747504,-2.112173,2.307882,0.140306,-0.635346,-1.903727,1,0.069294,-0.603411,0.069638,-0.600000,0.068809,-0.600000,0.068809,-0.600000,0,-8.719767,0.076971,0.062305,-0.580000,-0.600000,0.220000
1772476894,77603254,-0.750291,-2.109736,2.278254,0.138064,-0.638215,-1.931840,1,0.068561,-0.599217,0.068809,-0.600000,0.071000,-0.600000,0.071000,-0.600000,0,-8.450716,0.076143,0.061476,-0.580000,-0.600000,0.220000
1772476894,102593170,-0.751358,-2.108797,2.263105,0.137755,-0.639601,-1.946989,1,0.070656,-0.605750,0.071000,-0.600000,0.071805,-0.600000,0.071805,-0.600000,0,-8.355954,0.078333,0.063667,-0.580000,-0.600000,0.220000
1772476894,127755399,-0.752839,-2.106797,2.248254,0.136715,-0.641863,-1.961840,1,0.072241,-0.589184,0.071805,-0.600000,0.072136,-0.600000,0.072136,-0.600000,0,-8.317570,0.079138,0.064472,-0.580000,-0.600000,0.220000
1772476894,152782960,-0.755105,-2.104757,2.232851,0.135649,-0.644197,-1.977082,1,0.071909,-0.606500,0.072136,-0.600000,0.072469,-0.600000,0.072469,-0.600000,0,-8.279415,0.079470,0.064803,-0.580000,-0.600000,0.220000
1772476894,202950260,-0.758072,-2.102238,2.202833,0.132017,-0.643105,-2.005849,1,0.071828,-0.586742,0.072469,-0.600000,0.079802,-0.588775,0.079802,-0.588775,0,-7.377933,0.079802,0.065136,-0.580000,-0.600000,0.220000
1772476894,228137085,-0.759898,-2.101246,2.187461,0.132028,-0.645183,-2.021221,1,0.079178,-0.572190,0.079802,-0.588775,0.085543,-0.600000,0.085543,-0.600000,0,-7.013983,0.087136,0.072469,-0.568775,-0.600000,0.220000
1772476894,253081335,-0.760631,-2.099229,2.172853,0.130413,-0.646420,-2.035360,1,0.086588,-0.620881,0.085543,-0.600000,0.092877,-0.595361,0.092877,-0.595361,0,-6.410223,0.092877,0.078210,-0.580000,-0.600000,0.220000
1772476894,303264259,-0.761939,-2.096837,2.143849,0.127536,-0.646107,-2.061109,1,0.094266,-0.623967,0.092877,-0.595361,0.100210,-0.575361,0.100210,-0.575361,0,-5.536230,0.100210,0.085543,-0.575361,-0.600000,0.220000
1772476894,328458820,-0.763463,-2.095822,2.128616,0.127389,-0.647932,-2.076341,1,0.100258,-0.574495,0.100210,-0.575361,0.107543,-0.564246,0.107543,-0.564246,0,-5.246684,0.107543,0.092877,-0.555361,-0.595361,0.220000
1772476894,353460338,-0.764359,-2.093452,2.113745,0.125958,-0.649971,-2.091072,1,0.100507,-0.568028,0.107543,-0.564246,0.113622,-0.584246,0.113622,-0.584246,0,-5.142024,0.114877,0.100210,-0.544246,-0.584246,0.220000
1772476894,403689751,-0.766782,-2.089769,2.084779,0.125324,-0.654605,-2.119069,1,0.115062,-0.582274,0.113622,-0.584246,0.120955,-0.564246,0.120955,-0.564246,0,-4.592139,0.120955,0.106289,-0.564246,-0.600000,0.220000
1772476894,428816365,-0.768077,-2.087502,2.070361,0.123974,-0.656840,-2.133486,1,0.120679,-0.551891,0.120955,-0.564246,0.128289,-0.557899,0.128289,-0.557899,0,-4.348787,0.128289,0.113622,-0.544246,-0.584246,0.220000
1772476894,453869390,-0.769966,-2.085808,2.056201,0.123332,-0.659139,-2.147524,1,0.121299,-0.571396,0.128289,-0.557899,0.134928,-0.577899,0.134928,-0.577899,0,-4.283015,0.135622,0.120955,-0.537899,-0.577899,0.220000
1772476894,504033821,-0.772362,-2.079334,2.027921,0.118295,-0.663219,-2.174987,1,0.136170,-0.590131,0.134928,-0.577899,0.142262,-0.557899,0.142262,-0.557899,0,-3.696910,0.142262,0.127595,-0.557899,-0.597899,0.220000
1772476894,529014302,-0.774558,-2.075906,2.014058,0.116374,-0.666808,-2.188850,1,0.142678,-0.549988,0.142262,-0.557899,0.149595,-0.537899,0.149595,-0.537899,0,-3.527230,0.149595,0.134928,-0.537899,-0.577899,0.220000
1772476894,554231075,-0.775758,-2.072465,1.999844,0.113616,-0.669283,-2.203016,1,0.142484,-0.542468,0.149595,-0.537899,0.156928,-0.540206,0.156928,-0.540206,0,-3.442375,0.156928,0.142262,-0.517899,-0.557899,0.220000
1772476894,604376724,-0.779282,-2.068372,1.971574,0.109535,-0.672707,-2.230977,1,0.159514,-0.562063,0.156928,-0.540206,0.164262,-0.520206,0.164262,-0.520206,0,-2.944469,0.164262,0.149595,-0.520206,-0.560206,0.220000
1772476894,629408494,-0.780460,-2.063077,1.958084,0.105488,-0.676320,-2.244467,1,0.163955,-0.515354,0.164262,-0.520206,0.171595,-0.500206,0.171595,-0.500206,0,-2.813104,0.171595,0.156928,-0.500206,-0.540206,0.220000
1772476894,654584427,-0.781981,-2.059830,1.944470,0.103869,-0.679640,-2.257967,1,0.164506,-0.503783,0.171595,-0.500206,0.178928,-0.495457,0.178928,-0.495457,0,-2.769029,0.178928,0.164262,-0.480206,-0.520206,0.220000
1772476894,704747860,-0.782760,-2.052656,1.919662,0.101053,-0.686467,-2.282039,1,0.183675,-0.546757,0.178928,-0.495457,0.186262,-0.475457,0.186262,-0.475457,0,-2.466532,0.186262,0.171595,-0.475457,-0.515457,0.220000
1772476894,729706160,-0.785866,-2.048964,1.906577,0.099349,-0.690981,-2.295124,1,0.186476,-0.461772,0.186262,-0.475457,0.193595,-0.468793,0.193595,-0.468793,0,-2.421518,0.193595,0.178928,-0.455457,-0.495457,0.220000
1772476894,754894981,-0.787890,-2.045199,1.892906,0.097097,-0.695031,-2.308744,1,0.186362,-0.458014,0.193595,-0.468793,0.200928,-0.480705,0.200928,-0.480705,0,-2.392424,0.200928,0.186262,-0.448793,-0.488793,0.220000
1772476894,805035809,-0.790991,-2.034647,1.868363,0.089684,-0.705745,-2.332952,1,0.206914,-0.509444,0.200928,-0.480705,0.208262,-0.460705,0.208262,-0.460705,0,-2.135005,0.208262,0.193595,-0.460705,-0.500705,0.220000
1772476894,830038640,-0.792207,-2.030510,1.857626,0.086670,-0.708830,-2.343689,1,0.207727,-0.451451,0.208262,-0.460705,0.215595,-0.450170,0.215595,-0.450170,0,-2.088038,0.215595,0.200928,-0.440705,-0.480705,0.220000
1772476894,855203031,-0.793649,-2.025167,1.846072,0.082427,-0.712229,-2.355148,1,0.208078,-0.434076,0.215595,-0.450170,0.220000,-0.447921,0.220000,-0.447921,0,-2.036003,0.220000,0.208262,-0.430170,-0.470170,0.220000
1772476894,905347898,-0.795778,-2.015295,1.823542,0.073021,-0.715895,-2.377070,1,0.222712,-0.459928,0.220000,-0.447921,0.220000,-0.427921,0.220000,-0.427921,0,-1.778538,0.220000,0.212667,-0.427921,-0.467921,0.220000
1772476894,930452083,-0.797677,-2.011052,1.811738,0.070251,-0.719628,-2.388874,1,0.220219,-0.419586,0.220000,-0.427921,0.220000,-0.407921,0.220000,-0.407921,0,-1.746533,0.220000,0.212667,-0.407921,-0.447921,0.220000
1772476894,955590327,-0.798783,-2.005561,1.800974,0.065710,-0.723388,-2.399789,1,0.219868,-0.418241,0.220000,-0.407921,0.220000,-0.387921,0.220000,-0.387921,0,-1.706993,0.220000,0.212667,-0.387921,-0.427921,0.220000
1772476895,5700140,-0.801123,-1.995302,1.780592,0.056030,-0.731117,-2.421125,1,0.219713,-0.389387,0.220000,-0.387921,0.220000,-0.367921,0.220000,-0.367921,0,-1.628383,0.220000,0.212667,-0.367921,-0.407921,0.220000
1772476895,30773318,-0.803135,-1.989420,1.770367,0.051883,-0.735747,-2.431350,1,0.219702,-0.353810,0.220000,-0.367921,0.220000,-0.353929,0.220000,-0.353929,0,-1.608770,0.220000,0.212667,-0.347921,-0.387921,0.220000
1772476895,55836900,-0.804330,-1.984588,1.760161,0.048371,-0.738967,-2.441248,1,0.219658,-0.345304,0.220000,-0.353929,0.220000,-0.346309,0.220000,-0.346309,0,-1.574132,0.220000,0.212667,-0.333929,-0.373929,0.220000
1772476895,106009306,-0.805076,-1.974533,1.743004,0.040748,-0.743362,-2.456408,1,0.220104,-0.349310,0.220000,-0.346309,0.220000,-0.328089,0.220000,-0.328089,0,-1.491312,0.220000,0.212667,-0.326309,-0.366309,0.220000
1772476895,131147156,-0.806989,-1.969805,1.734385,0.037567,-0.747349,-2.465027,1,0.220423,-0.323285,0.220000,-0.328089,0.220000,-0.325301,0.220000,-0.325301,0,-1.478640,0.220000,0.212667,-0.308089,-0.348089,0.220000
1772476895,156245761,-0.807413,-1.963677,1.726267,0.032353,-0.751059,-2.473309,1,0.219445,-0.313387,0.220000,-0.325301,0.220000,-0.319329,0.220000,-0.319329,0,-1.451496,0.220000,0.212667,-0.305301,-0.345301,0.220000
1772476895,206407685,-0.808760,-1.953917,1.708652,0.023982,-0.759097,-2.491956,1,0.220023,-0.307802,0.220000,-0.319329,0.220000,-0.307713,0.220000,-0.307713,0,-1.398694,0.220000,0.212667,-0.299329,-0.339329,0.220000
1772476895,231492918,-0.810163,-1.949660,1.700890,0.020957,-0.762405,-2.499718,1,0.220065,-0.298643,0.220000,-0.307713,0.220000,-0.303949,0.220000,-0.303949,0,-1.381585,0.220000,0.212667,-0.287713,-0.327713,0.220000
1772476895,256601978,-0.811358,-1.941781,1.693064,0.015210,-0.767474,-2.507343,1,0.219616,-0.298784,0.220000,-0.303949,0.220000,-0.302437,0.220000,-0.302437,0,-1.374712,0.220000,0.212667,-0.283949,-0.323949,0.220000
1772476895,306800791,-0.813179,-1.931117,1.677166,0.010116,-0.775332,-2.522003,1,0.220050,-0.322334,0.220000,-0.302437,0.220000,-0.301479,0.220000,-0.301479,0,-1.370358,0.220000,0.212667,-0.282437,-0.322437,0.220000
1772476895,331792807,-0.813668,-1.925669,1.669991,0.005610,-0.778432,-2.529178,1,0.220175,-0.298489,0.220000,-0.301479,0.220000,-0.295157,0.220000,-0.295157,0,-1.341622,0.220000,0.212667,-0.281479,-0.321479,0.220000
1772476895,356926739,-0.814925,-1.920417,1.662472,0.001880,-0.783380,-2.536948,1,0.219818,-0.273739,0.220000,-0.295157,0.220000,-0.296309,0.220000,-0.296309,0,-1.346860,0.220000,0.212667,-0.275157,-0.315157,0.220000
1772476895,382059280,-0.815504,-1.915643,1.655155,-0.000579,-0.794190,-2.545836,1,0.220458,-0.294001,0.220000,-0.296309,0.218603,-0.316309,0.218603,-0.316309,0,-1.446958,0.220000,0.212667,-0.276309,-0.316309,0.220000
1772476895,432250754,-0.816838,-1.905500,1.639947,-0.008771,-0.800317,-2.561044,1,0.218140,-0.320454,0.218603,-0.316309,0.220000,-0.309738,0.220000,-0.309738,0,-1.407901,0.220000,0.211269,-0.296309,-0.336309,0.220000
1772476895,457206818,-0.817232,-1.899339,1.631974,-0.014489,-0.803448,-2.568565,1,0.218591,-0.315899,0.220000,-0.309738,0.220000,-0.299998,0.220000,-0.299998,0,-1.363629,0.220000,0.212667,-0.289738,-0.329738,0.220000
1772476895,507376123,-0.818481,-1.888008,1.615850,-0.027248,-0.808632,-2.581747,1,0.220648,-0.296217,0.220000,-0.299998,0.220000,-0.279998,0.220000,-0.279998,0,-1.253988,0.220000,0.212667,-0.279998,-0.319998,0.220000
1772476895,532503932,-0.818241,-1.884210,1.608541,-0.030672,-0.810292,-2.589056,1,0.220213,-0.274391,0.220000,-0.279998,0.220000,-0.266206,0.220000,-0.266206,0,-1.210025,0.220000,0.212667,-0.259998,-0.299998,0.220000
1772476895,557507311,-0.819229,-1.878536,1.600719,-0.034946,-0.814435,-2.596324,1,0.219681,-0.279932,0.220000,-0.266206,0.220000,-0.264542,0.220000,-0.264542,0,-1.202463,0.220000,0.212667,-0.246206,-0.286206,0.220000
1772476895,607687577,-0.819787,-1.867041,1.586138,-0.043488,-0.823862,-2.607231,1,0.219802,-0.251372,0.220000,-0.264542,0.220000,-0.268666,0.220000,-0.268666,0,-1.221210,0.220000,0.212667,-0.244542,-0.284542,0.220000
1772476895,632693011,-0.820207,-1.861381,1.579473,-0.048193,-0.827035,-2.613897,1,0.219842,-0.267276,0.220000,-0.268666,0.220000,-0.262900,0.220000,-0.262900,0,-1.194998,0.220000,0.212667,-0.248666,-0.288666,0.220000
1772476895,657908504,-0.820324,-1.855794,1.573041,-0.052826,-0.829681,-2.621014,1,0.220123,-0.260637,0.220000,-0.262900,0.220000,-0.254562,0.220000,-0.254562,0,-1.157098,0.220000,0.212667,-0.242900,-0.282900,0.220000
1772476895,708049043,-0.820454,-1.843351,1.559496,-0.062571,-0.834441,-2.639013,1,0.219971,-0.265793,0.220000,-0.254562,0.220000,-0.234562,0.220000,-0.234562,0,-1.049238,0.220000,0.212667,-0.234562,-0.274562,0.220000
1772476895,733002683,-0.820582,-1.838401,1.552631,-0.066819,-0.836986,-2.645877,1,0.219734,-0.237236,0.220000,-0.234562,0.220000,-0.223854,0.220000,-0.223854,0,-1.017520,0.220000,0.212667,-0.214562,-0.254562,0.220000
1772476895,758201266,-0.820468,-1.832537,1.546714,-0.072213,-0.840356,-2.651763,1,0.219701,-0.223153,0.220000,-0.223854,0.220000,-0.218729,0.220000,-0.218729,0,-0.994224,0.220000,0.212667,-0.203854,-0.243854,0.220000
1772476895,808356514,-0.820097,-1.821791,1.534873,-0.083266,-0.849165,-2.663398,1,0.219877,-0.202764,0.220000,-0.218729,0.220000,-0.215244,0.220000,-0.215244,0,-0.978381,0.220000,0.212667,-0.198729,-0.238729,0.220000
1772476895,833391795,-0.819616,-1.816190,1.529131,-0.088379,-0.851501,-2.669140,1,0.220057,-0.217181,0.220000,-0.215244,0.220000,-0.206800,0.220000,-0.206800,0,-0.939999,0.220000,0.212667,-0.195244,-0.235244,0.220000
1772476895,858414315,-0.819370,-1.810699,1.523957,-0.093282,-0.853987,-2.674314,1,0.219890,-0.205601,0.220000,-0.206800,0.220000,-0.200436,0.220000,-0.200436,0,-0.911072,0.220000,0.212667,-0.186800,-0.226800,0.220000
1772476895,908545610,-0.819106,-1.799702,1.511686,-0.101914,-0.858382,-2.684041,1,0.219916,-0.195465,0.220000,-0.200436,0.220000,-0.188086,0.220000,-0.188086,0,-0.854937,0.220000,0.212667,-0.180436,-0.220436,0.220000
1772476895,933629555,-0.819130,-1.793296,1.505874,-0.107472,-0.861567,-2.689854,1,0.219551,-0.194370,0.220000,-0.188086,0.220000,-0.182662,0.220000,-0.182662,0,-0.830283,0.220000,0.212667,-0.168086,-0.208086,0.220000
1772476895,958896392,-0.819303,-1.788424,1.500374,-0.111623,-0.864125,-2.695353,1,0.220065,-0.200578,0.220000,-0.182662,0.220000,-0.176512,0.220000,-0.176512,0,-0.802326,0.220000,0.212667,-0.162662,-0.202662,0.220000
1772476896,8928621,-0.817759,-1.776644,1.492712,-0.122502,-0.869145,-2.702789,1,0.219613,-0.174443,0.220000,-0.176512,0.220000,-0.166109,0.220000,-0.166109,0,-0.755040,0.220000,0.212667,-0.156512,-0.196512,0.220000
1772476896,34042923,-0.818028,-1.771069,1.488576,-0.126366,-0.875821,-2.705389,1,0.220168,-0.177285,0.220000,-0.166109,0.220000,-0.179415,0.220000,-0.179415,0,-0.815521,0.220000,0.212667,-0.146109,-0.186109,0.220000
1772476896,59028112,-0.817338,-1.763748,1.483745,-0.133067,-0.878850,-2.710221,1,0.219999,-0.182694,0.220000,-0.179415,0.220000,-0.172066,0.220000,-0.172066,0,-0.782117,0.220000,0.212667,-0.159415,-0.199415,0.220000
1772476896,84200268,-0.817952,-1.760916,1.478253,-0.135222,-0.880786,-2.715712,1,0.220182,-0.185294,0.220000,-0.172066,0.220000,-0.167995,0.220000,-0.167995,0,-0.763614,0.220000,0.212667,-0.152066,-0.192066,0.220000
1772476896,134245443,-0.816012,-1.748116,1.469188,-0.147302,-0.885443,-2.724777,1,0.220150,-0.158152,0.220000,-0.167995,0.220000,-0.151334,0.220000,-0.151334,0,-0.687883,0.220000,0.212667,-0.147995,-0.187995,0.220000
