sec,nsec,x,y,yaw,v_cmd,w_cmd,battery_v,battery_i,battery_percent,v_real,w_real,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,v_nav,w_nav,velocity_violation
1765735817.0067642,6764032.0,0.0,0.0,-6.938893903907228e-18,0.08299999999999999,0.0,25.200000762939453,-0.0,nan,0.0,0.0,1.1611878051757811,0.047884033203124995,9.854534033203125,0.00972053797878922,-0.037550571370117254,0.004394215798630743,0.041499999999999995,0.0,False
1765735817.040903,40902912.0,0.0,-5.551115123125783e-17,-6.938893903907228e-18,0.11066666666666666,0.0,25.200000762939453,-0.0,nan,0.0,0.0,0.7709329345703124,-0.229843359375,9.296685046386719,0.017576863194522972,0.007989483270237714,-0.0073236929977179045,0.08299999999999999,0.0,False
1765735817.0762491,76249088.0,0.0,5.551115123125783e-17,-6.938893903907228e-18,0.13833333333333334,0.0,25.200000762939453,-0.0,nan,0.0,0.0,1.189918225097656,-0.0143652099609375,9.694122521972655,0.018375811521546742,-0.03888215191515688,-0.0015978966540475428,0.08299999999999999,0.0,False
1765735817.105105,105104896.0,0.0,5.551115123125783e-17,-6.938893903907228e-18,0.166,-0.00017739494847374222,25.200000762939453,-0.0,nan,0.0,0.0,1.3718775512695311,0.016759411621093748,9.82580361328125,0.0391484680241648,-0.0006657902725198095,-0.004394215798630743,0.12449999999999999,0.0,False
1765735817.1912029,191202816.0,0.0,5.551115123125783e-17,-6.938893903907228e-18,0.22133333333333335,-0.00023730918731462163,25.200000762939453,-0.0,nan,0.07950016111135483,-1.5922611759554956e-06,2.090138049316406,0.48123453369140623,8.573636145019531,0.022104237047657675,-0.14327806664626302,-0.005858954398174323,0.20749999999999996,-0.00023730918731462163,False
1765735817.2747564,274756352.0,0.0,5.551115123125783e-17,-6.938893903907228e-18,0.30433333333333334,-0.0004937529772630875,25.200000762939453,-0.039000000804662704,nan,0.11443231932141565,0.02428415419856124,1.2665326782226562,0.24181436767578124,9.440337145996093,0.04580637074936289,-0.03821636164263707,-0.0031957933080950856,0.20749999999999996,-0.00023730918731462163,False
1765735817.3601527,360152576.0,0.0,5.551115123125783e-17,-6.938893903907228e-18,0.38733333333333336,-0.0014774202946464538,25.200000762939453,-0.039000000804662704,nan,0.19212469831109047,0.026715754140769283,1.8339584716796873,0.14125789794921875,9.988609326171874,0.005459480234662438,-0.16085492984078598,0.01251685712337242,0.3319999999999999,-0.0010739951661716167,False
1765735817.3701909,370190848.0,0.0,-5.551115123125783e-17,-6.938893903907228e-18,0.38733333333333336,-0.0014774202946464538,25.200000762939453,-0.039000000804662704,nan,0.21862524561583996,0.02671296768371136,2.8107927490234372,-0.028730419921875,9.351751684570312,-0.017576863194522972,0.06684534336098888,0.0223705531566656,0.3319999999999999,-0.0010739951661716167,False
1765735817.443324,443323904.0,0.007708953766927706,4.027529297900845e-06,0.0008013770706403446,0.4426666666666667,-0.0017274811750950126,25.200000762939453,-0.039000000804662704,nan,0.2848743926733732,0.02671615220606327,2.4875755249023435,0.04548983154296875,10.457872851562499,0.05193164125654514,-0.06218481145335021,-0.004394215798630743,0.3734999999999999,-0.0014774202946464538,False
1765735817.5239234,523923200.0,0.016276036129406535,1.2026071984583275e-05,0.0012327019136723094,0.4703333333333334,-0.0018531676337962637,25.200000762939453,-0.9620000123977661,nan,0.33124904858414084,3.8064993737686066e-06,2.2026655273437497,-0.26336218261718747,10.103531005859374,0.0391484680241648,0.0033289513625990473,0.009187905760773371,0.41499999999999987,-0.0015906455211753977,False
1765735817.5378525,537852416.0,0.03353816650483932,4.0841897816501493e-05,0.002090421322580012,0.5256666666666667,-0.0024082682578013817,25.200000762939453,-0.9620000123977661,nan,0.39087366964668036,0.0267187396304742,1.697488977050781,-0.11731588134765625,9.038111267089842,-0.01344896350490015,0.09467537675231692,0.0,0.49799999999999983,-0.002249832330163883,False
1765735817.5706043,570604288.0,0.05896544893623368,9.110355552810478e-05,0.0018699255536888267,0.5533333333333333,-0.0022576768847796286,25.200000762939453,-0.9620000123977661,nan,0.43724989891052246,0.0,1.7118541870117185,-0.2442085693359375,10.436325036621094,0.03195793308095086,-0.04061320662370838,0.0023968449810713144,0.49799999999999983,-0.002249832330163883,False
1765735817.6150613,615061248.0,0.06617969835041482,0.00010491175229815353,0.0020581987518551305,0.581,-0.0027133800753060397,25.200000762939453,-0.9620000123977661,nan,0.45050012320280075,-1.5922611759554956e-06,1.9129671264648436,-0.296881005859375,9.473855969238281,0.002663161090079238,0.06005428258128682,0.0111852765783328,0.5394999999999999,-0.0022576768847796286,False
1765735817.6457925,645792256.0,0.09462371995980012,0.0001623659604223504,0.0018699355651573182,0.6086666666666666,-0.0028805392191766296,25.200000762939453,-0.9620000123977661,nan,0.49025000631809235,0.0,1.5251064575195312,-0.4908113403320312,9.215282189941405,0.0010652644360316951,0.19827234315639927,0.014647385995435809,0.5394999999999999,-0.0022576768847796286,False
1765735817.729084,729083904.0,0.1502233966821347,0.0002843557702972288,0.0025656343798201595,0.6916666666666664,-0.004572781656472198,25.200000762939453,-2.063999891281128,nan,0.5432501137256622,0.0,1.8052280517578123,-0.06703764648437499,9.988609326171874,0.056192699000671927,-0.1565938720966592,0.019840550121090324,0.5809999999999998,-0.0027133800753060397,False
1765735817.7349985,734998272.0,0.1502233966821347,0.0002843557702972288,0.0025656343798201595,0.6916666666666664,-0.004572781656472198,25.200000762939453,-2.063999891281128,nan,0.5829996019601822,0.0534267314980107,2.844311572265625,0.6153098266601562,9.057264880371093,0.008921589651765448,0.18761969879608234,0.006125270507182248,0.6639999999999998,-0.003970031179584913,False
1765735817.8137503,813750272.0,0.18543332606214546,0.00038349789419656055,0.0029385020164567122,0.7469999999999997,-0.005121303266139734,25.200000762939453,-2.063999891281128,nan,0.6227498799562454,-3.184522351910991e-06,1.9393033447265624,0.7230489013671875,10.168174450683592,0.10253170196805067,0.20559603615411717,-0.020106866230098247,0.6639999999999998,-0.003970031179584913,False
1765735817.835409,835408896.0,0.19295240703099337,0.00040559267265605214,0.0029384827914272394,0.7746666666666663,-0.0045879200282838125,25.200000762939453,-2.063999891281128,nan,0.6360004991292953,-0.0534267314980107,1.7262193969726563,-0.22026655273437498,9.514557397460937,0.005326322180158476,-0.05992112452678285,0.008655273542757524,0.7469999999999997,-0.005121303266139734,False
1765735817.8910637,891063552.0,0.2688417954113014,0.0005960732159125404,0.0016028019191661506,0.8023333333333329,-0.003546179638230655,25.200000762939453,-2.063999891281128,nan,0.6890006065368652,0.0,2.7341782958984373,-0.19153613281249998,10.417171423339843,-0.02343581759269729,-0.044341632149819316,-0.008788431597261486,0.7469999999999997,-0.005121303266139734,False
1765735817.9015172,901517056.0,0.2977267674916093,0.000636458991594091,0.0010685266548221483,0.8299999999999995,-0.002830274873122957,25.200000762939453,-2.063999891281128,nan,0.748625036329031,-0.026714161879593325,2.157175695800781,0.36152445068359373,8.202534887695313,0.04327636771378762,-0.10546117916713782,-0.005060006071150552,0.7884999999999996,-0.003546179638230655,False
1765735817.9913414,991341312.0,0.302404511822985,0.0006420820802672811,0.0012384513651783591,0.83,-0.003384093006763414,25.200000762939453,-2.063999891281128,nan,0.7883762028068304,0.026718540597827203,3.019088293457031,0.6440402465820312,9.651026892089844,0.040879522732716306,0.08388957433749601,-0.0066579027251980945,0.83,-0.003384093006763414,False
1765735818.0481853,48185344.0,0.302404511822985,0.0006420820802672811,0.0012384513651783591,0.83,-0.004395425044235499,25.200000762939453,-2.4739999771118164,nan,0.828124777879566,0.02671266913474087,1.4245499877929686,-0.46208092041015625,9.299079248046874,-0.03795004553362914,0.01731054708551505,0.0011984224905356572,0.83,-0.003384093006763414,False
1765735818.0992875,99287296.0,0.3201854979040242,0.0006634564075537752,0.0013356523450356141,0.83,-0.003638909249492712,25.200000762939453,-2.4739999771118164,nan,0.8546242639422417,-0.026716550271357258,2.7174188842773437,-0.7110778930664062,9.804255798339844,0.05179848320204118,-0.04127899689622819,-0.009853696033293181,0.83,-0.0038832878224332457,False
1765735818.1020722,102072064.0,0.32333282047506184,0.0006672397352064929,0.0012271786630765483,0.83,-0.003638909249492712,25.200000762939453,-2.4739999771118164,nan,0.8513123989105225,0.013355886743914696,1.9800047729492187,-0.11252747802734374,10.441113439941406,0.05339637985608872,0.023036343429185407,0.002663161090079238,0.83,-0.003999164243084291,False
1765735818.2226899,222689792.0,0.32333282047506184,0.0006672397352064929,0.0012271786630765483,0.83,-0.001180484473499641,25.200000762939453,-3.1429998874664307,nan,0.8678752779960632,-0.026711773487829393,0.4477157104492187,0.28730419921875,8.17141026611328,-0.020106866230098247,-0.04807005767593025,-0.028096349500335963,0.83,-0.0029359294226599243,False
1765735818.2548816,254881536.0,0.32333282047506184,0.0006672397352064929,0.0012271786630765483,0.83,0.0010905176903163874,25.200000762939453,-3.1429998874664307,nan,0.8877512067556381,-0.05342036245330688,1.1133037719726562,0.08858546142578125,9.303867651367186,0.045939528803866855,0.061385863126326434,-0.026498452846288417,0.83,-0.001180484473499641,False
1765735818.2744153,274415104.0,0.32333282047506184,0.0006672397352064929,0.0012271786630765483,0.83,0.0,25.200000762939453,-3.1429998874664307,nan,0.8612499684095383,0.0534267314980107,0.5578489868164063,-1.024718310546875,9.210493786621093,-0.02609897868277653,-0.034088461953014244,-0.015180018213451656,0.83,-0.001180484473499641,False
1765735818.3969254,396925440.0,0.3756367010968247,0.0007365381227150136,0.0016027939578604601,0.83,0.0,25.200000762939453,-3.1429998874664307,nan,0.8612499684095383,0.0534267314980107,0.5578489868164063,-1.024718310546875,9.210493786621093,-0.02609897868277653,-0.034088461953014244,-0.015180018213451656,0.83,-0.001180484473499641,False
1765735818.4465168,446516736.0,0.37865993626858474,0.000741383737896506,0.0016027939578604601,0.83,0.0,25.200000762939453,-3.1429998874664307,nan,0.8479985594749451,0.0,1.024718310546875,0.23223756103515625,9.892841259765625,0.04554005464035497,-0.007723167161229791,0.025433188410256723,0.83,0.0,False
1765735818.4732716,473271552.0,0.41733461522240756,0.0008056190084601011,0.0016028170338020862,0.83,-0.0013376751336493973,25.200000762939453,-0.9639999866485596,nan,0.8492270598459859,-0.004947261483686623,0.6272808349609375,0.21308394775390624,9.464279162597656,0.06085323090831059,-0.06178533728983833,0.04167847105974008,0.83,0.0,False
1765735818.507266,507266048.0,0.5717614777985873,0.0008991786255045375,-0.0014934447618238284,0.83,-0.003048113262779153,25.200000762939453,-0.9639999866485596,nan,0.828125,0.026711773487829393,1.0366893188476562,0.0383072265625,9.203311181640624,0.08162588741092865,0.029294771990871618,0.02170476288414579,0.83,-0.0013376751336493973,False
1765735818.5350866,535086592.0,0.8014396869512717,0.0007728752375138481,0.0012070782786216489,0.83,-0.004009386422376205,25.200000762939453,-0.9639999866485596,nan,0.8413748294115067,0.026714958010181304,1.7932570434570312,0.11013327636718749,10.93671318359375,0.017576863194522972,-0.0007989483270237714,0.03142530086293501,0.83,-0.003048113262779153,False
1765735818.5767264,576726272.0,0.844262460088022,0.0008374786307652204,0.002037137407967568,0.83,-0.004948073871048482,25.200000762939453,-0.9639999866485596,nan,0.8347499147057533,1.5922611759554956e-06,0.6009446166992187,0.028730419921875,9.634267480468749,0.03036003642690331,0.22636869265673526,0.016644756812995237,0.83,-0.003048113262779153,False
1765735818.6268384,626838272.0,0.844262460088022,0.0008374786307652204,0.002037137407967568,0.83,-0.005678654176267778,25.200000762939453,-0.9639999866485596,nan,0.8281251974403858,0.02671256961841737,-0.076614453125,-0.6631938598632812,8.180987072753906,-0.019973708175594285,-0.12330435847066873,0.03342267168049444,0.83,-0.004948073871048482,False
1765735818.6353996,635399424.0,0.8639234293400495,0.0008790821610612509,0.0021370891209450448,0.83,-0.005678654176267778,25.200000762939453,-0.9639999866485596,nan,0.821500233374536,-9.951632349721847e-07,0.9121908325195311,0.09576806640624999,9.557653027343749,0.0027963191445832,-0.23023027623735012,0.007723167161229791,0.83,-0.005481477561258295,False
1765735818.6743014,674301184.0,0.8735471276910163,0.0009011135663316017,0.0024042148111584898,0.83,-0.005777543142670759,25.200000762939453,-0.9639999866485596,nan,0.8347495198249817,0.05342991602036261,1.4413093994140624,-0.229843359375,9.289502441406249,-0.006524744670694133,-0.005060006071150552,0.014114753777419962,0.83,-0.005481477561258295,False
1765735818.7016046,701604608.0,0.9712481046102841,0.001141519774241595,0.002671352443330464,0.83,-0.00632935295666094,25.200000762939453,-0.9639999866485596,nan,0.8347495198249817,0.0,1.3168109130859373,-0.23223756103515625,9.737218151855469,0.02090581455712202,-0.019041601794066554,0.0027963191445832,0.83,-0.005777543142670759,False
1765735818.7680676,768067584.0,0.9815800078402583,0.0011705000046991487,0.0028723356211106652,0.83,-0.00632935295666094,25.200000762939453,-0.5249999761581421,nan,0.8281246051192284,-0.02671336574900535,1.7453730102539062,0.3016694091796875,9.593566052246093,0.02942793004537558,0.06884271417854831,0.0027963191445832,0.83,-0.005777543142670759,False
1765735818.8441916,844191488.0,0.9878105390867962,0.0011879761876810169,0.002671352443330464,0.83,-0.00632935295666094,25.200000762939453,-0.5249999761581421,nan,0.8281246051192284,-0.02671336574900535,0.9648632690429687,0.7206546997070312,10.110713610839843,-0.03781688747912518,0.0894822126266624,0.003062635253591124,0.83,-0.005777543142670759,False
1765735818.870348,870347776.0,0.9886070965508886,0.0011899976840966664,0.0026584532703065127,0.83,-0.002686836697168083,25.200000762939453,-0.5249999761581421,nan,0.8347499147057533,-0.02671336574900535,2.0254946044921875,-0.5913678100585937,10.682927807617187,0.0015978966540475428,-0.060187440635790776,0.011052118523828838,0.83,-0.004839944922322943,False
1765735818.9277909,927790848.0,0.9886070965508886,0.0011899976840966664,0.0026584532703065127,0.83,-0.002245229588717366,25.200000762939453,-0.5249999761581421,nan,0.8413748294115067,-0.026714958010181304,1.3239935180664062,-0.17477672119140625,9.196128576660156,-0.0391484680241648,-0.050466902657001565,0.01611212459497939,0.83,-0.002686836697168083,False
1765735818.9628918,962891776.0,1.0209354437420233,0.0012686953496954256,0.002137069217680768,0.83,-0.002245229588717366,25.200000762939453,-0.9169999957084656,nan,0.8347497172653675,-7.961305879777478e-07,1.0438719238281249,0.5363011718749999,10.244788903808594,-0.011052118523828838,0.05885586009075116,-0.0015978966540475428,0.83,-0.0022489291518687916,False
1765735818.9706037,970603520.0,1.0286698083965677,0.0012841911885143054,0.0018875761761181155,0.83,-0.0017833724777442173,25.200000762939453,-0.9169999957084656,nan,0.8314372599124908,0.013355886743914696,0.9792284790039062,-0.33039982910156246,9.153032946777342,0.014913702104443732,-0.0268979270098003,-0.002530003035575276,0.83,-0.0022489291518687916,False
1765735819.0034993,3499264.0,1.2004484916929288,0.0013352662491706302,-0.0005342819761681536,0.83,-0.007543477343460709,25.200000762939453,-0.9169999957084656,nan,0.8281247531995177,0.026712768651064367,1.8698714965820311,-0.2346317626953125,9.34696328125,0.0019973708175594286,0.09906959255094766,0.019840550121090324,0.83,-0.0017833724777442173,False
1765735819.1206546,120654592.0,1.2004484916929288,0.0013352662491706302,-0.0005342819761681536,0.83,-0.024033593832526682,25.200000762939453,-0.9169999957084656,nan,0.8248127400875092,-0.013355886743914696,0.26336218261718747,0.16998831787109375,9.866505041503906,0.07350324608618697,0.011717908796348646,0.00692421883420602,0.83,-0.022925493724461024,False
1765735819.2468212,246821120.0,1.2116028796780536,0.0013293067173776318,-0.000534281229795736,0.83,-0.02147197951291417,25.200000762939453,-0.8999999761581421,nan,0.8479993492364883,-3.184522351910991e-06,1.3479355346679687,-0.04548983154296875,9.368511096191405,-0.039414784133172724,0.02876213977285577,-0.0035952674716069714,0.83,-0.023520468786077012,False
1765735819.2752182,275218176.0,1.2116028796780536,0.0013293067173776318,-0.000534281229795736,0.83,-0.022014316750433152,25.200000762939453,-0.8999999761581421,nan,0.8479993492364883,-0.0534267314980107,1.2569558715820313,-0.7685387329101562,10.797849487304687,0.06657902725198095,-0.011052118523828838,-0.012383699068868458,0.83,-0.023520468786077012,False
1765735819.3036282,303628032.0,1.3056631650631694,0.009124288546685566,0.005732122013407284,0.83,-0.02271167121809873,25.200000762939453,-0.8999999761581421,nan,0.834750309586525,3.184522351910991e-06,0.7661445312499999,0.02154781494140625,9.397241516113281,-0.0073236929977179045,0.010519486305812991,0.01944107595757844,0.83,-0.022014316750433152,False
1765735819.3662224,366222336.0,1.4545482574308632,0.014045125531096325,0.0074943765524226975,0.8023333333333333,-0.05604500455143206,25.200000762939453,-0.8999999761581421,nan,0.8492054587060756,0.024280535423161408,0.6344634399414062,-0.18914193115234373,9.459490759277344,0.08335694211948017,-0.1303617353593787,-0.028895297827359733,0.83,-0.022014316750433152,False
1765735819.3769848,376984832.0,1.4545482574308632,0.014045125531096325,0.0074943765524226975,0.8023333333333333,-0.05604500455143206,25.200000762939453,-0.8999999761581421,nan,0.834750309586525,0.0534267314980107,0.6344634399414062,-0.18914193115234373,9.459490759277344,0.08335694211948017,-0.1303617353593787,-0.028895297827359733,0.83,-0.022014316750433152,False
1765735819.4205267,420526592.0,1.4726057519726616,0.021238470912452956,0.01529591700708223,0.7746666666666667,-0.0893783378847654,25.200000762939453,-0.8999999761581421,nan,0.8413740396499634,-0.026711773487829393,0.7278373046875,0.11731588134765625,9.725247143554688,-0.019174759848570515,0.1430117505372551,-0.001331580545039619,0.7885,-0.07271167121809874,False
1765735819.5083978,508397824.0,1.4787013939982092,0.02546293242036951,0.02006985830812267,0.83,-0.09923772905693043,25.200000762939453,-0.6639999747276306,nan,0.8426025400210042,0.02176451200414277,1.467645617675781,-0.8954314208984374,10.726023437499999,0.010918960469324876,-0.03568635860706179,0.012250541014364496,0.83,-0.10099908264910631,False
1765735819.5351725,535172352.0,1.482353315807785,0.028354983890270413,0.023410977404424313,0.83,-0.09640991849094828,25.200000762939453,-0.6639999747276306,nan,0.821499690413475,-0.0534267314980107,1.5777788940429687,-0.15083470458984374,8.836998327636719,0.01038632825130903,0.27017769258853874,-0.002530003035575276,0.83,-0.09923772905693043,False
1765735819.5720627,572062720.0,1.4994020417624965,0.03379933101318683,0.02829996413750461,0.83,-0.09545604130306681,25.200000762939453,-0.6639999747276306,nan,0.8546254485845566,-0.026714958010181304,2.2194249389648437,1.1348515869140625,10.615890161132812,0.009321063815277333,-0.18429074743348325,-0.03874899386065292,0.83,-0.09923772905693043,False
1765735819.6019125,601912320.0,1.569785011710482,0.03574439264228546,0.02667595915381167,0.83,-0.08905759150875633,25.200000762939453,-0.6639999747276306,nan,0.8413753723725677,-0.08014268467142698,1.2880804931640624,0.21308394775390624,10.192116467285155,-0.04034689051470046,0.031558458917438977,-0.07483482663122659,0.83,-0.09545604130306681,False
1765735819.6530914,653091328.0,1.6449355932439582,0.03753444161702246,0.020934841888084848,0.83,-0.0694529148967226,25.200000762939453,-0.6639999747276306,nan,0.821499789133668,-0.05342633343271671,1.4772224243164063,-0.15083470458984374,9.5001921875,-0.02343581759269729,-0.005060006071150552,-0.07057376888709982,0.83,-0.09545604130306681,False
1765735819.6803188,680318720.0,1.653016367474316,0.037701476388489974,0.020400550701129446,0.83,-0.05876306092762217,25.200000762939453,-0.6639999747276306,nan,0.8148743808269501,-0.1335652364838508,1.2042834350585936,-0.35194764404296874,10.134655627441406,-0.029028455881863695,-0.0083889574337496,-0.06671218530648491,0.83,-0.08905759150875633,False
1765735819.7310488,731048704.0,1.653016367474316,0.037701476388489974,0.020400550701129446,0.83,-0.04927000233246937,25.200000762939453,-0.38199999928474426,nan,0.8082496635615826,-0.10685425912660937,0.928950244140625,-0.3136404174804687,9.610325463867188,0.06191849534434229,0.01691107292200316,-0.06831008196053245,0.83,-0.05495782710222397,False
1765735819.7826116,782611456.0,1.6597480692717719,0.037837026864057655,0.019962661637492597,0.83,-0.04927000233246937,25.200000762939453,-0.38199999928474426,nan,0.8281253948807716,-0.08014009724701604,0.6775590698242188,-0.8858546142578124,9.617508068847656,0.033289513625990474,0.04540689658585101,-0.06191849534434229,0.83,-0.05495782710222397,False
1765735819.8258293,825829120.0,1.6597480692717719,0.037837026864057655,0.019962661637492597,0.83,-0.041964903909934785,25.200000762939453,-0.38199999928474426,nan,0.8281257897615433,-0.08013850498584009,1.4149731811523436,-0.6081272216796875,10.216058483886718,-0.011451592687340723,-0.06764429168801264,-0.03222424918995878,0.83,-0.0470215584575794,False
1765735819.8560853,856085248.0,1.6597480692717719,0.037837026864057655,0.019962661637492597,0.83,-0.03621427029872966,25.200000762939453,-0.38199999928474426,nan,0.828125,-0.080141689508192,0.9816226806640624,-0.26336218261718747,9.083601098632812,0.011984224905356573,0.04807005767593025,-0.0604537567447987,0.83,-0.041964903909934785,False
1765735819.8758194,875819264.0,1.6597480692717719,0.037837026864057655,0.019962661637492597,0.83,-0.03319296253670909,25.200000762939453,-0.38199999928474426,nan,0.8281253948807716,-0.08014009724701604,0.852335791015625,0.16519991455078123,9.03332286376953,0.005060006071150552,-0.08295746795596827,-0.034354778062022175,0.83,-0.041964903909934785,False
1765735819.9029481,902948096.0,1.7082628669277549,0.03524210941742284,0.013826563046295473,0.83,-0.02965901032118042,25.200000762939453,-0.38199999928474426,nan,0.8281248025596142,-0.08014089337760402,1.0869675537109373,-0.26815058593749996,9.258377819824219,-0.004793689962142629,-0.16405072314888106,-0.07643272328527415,0.83,-0.03319296253670909,False
1765735819.952534,952533760.0,1.7797956630548342,0.03008756157890846,0.003018818063947351,0.83,-0.026215415330863037,25.200000762939453,-0.38199999928474426,nan,0.828125,-0.080141689508192,0.8355763793945312,-0.3232172241210937,9.366116894531249,0.018642127630554665,0.0800279907568811,-0.045273738531347044,0.83,-0.02965901032118042,False
1765735820.0000427,42496.0,1.7797956630548342,0.03008756157890846,0.003018818063947351,0.83,-0.06464022697243851,25.200000762939453,-0.8320000171661377,nan,0.8347502602264285,-0.053426532465363705,0.49320554199218747,0.1484405029296875,9.107543115234375,0.018375811521546742,-0.006391586616190171,-0.055926382891664,0.83,-0.02965901032118042,False
1765735820.0021923,2192128.0,1.7797956630548342,0.03008756157890846,0.003018818063947351,0.83,-0.06464022697243851,25.200000762939453,-0.8320000171661377,nan,0.8215002457145602,9.454050732235755e-07,0.9265560424804687,-0.411802685546875,9.423577734375,0.06032059869029474,0.004127899689622819,-0.04141215495073215,0.8202301328650234,-0.05954874866419637,False
1765735820.0359416,35941376.0,1.9605382992900768,0.029181991730844237,-0.012340200303317735,0.83,-0.06271413378234217,25.200000762939453,-0.8320000171661377,nan,0.8148739859461784,-0.026716550271357258,1.3215993164062498,0.3495534423828125,9.694122521972655,-0.012250541014364496,-0.0849548387735277,-0.028096349500335963,0.8202301328650234,-0.05954874866419637,False
1765735820.0786378,78637824.0,2.083874243163959,0.04188339419666015,-0.00471450887079943,0.83,-0.0588983604343721,25.200000762939453,-0.8320000171661377,nan,0.8148752693086863,-0.08013890305113408,1.2138602416992186,-0.13407529296874998,9.674968908691406,0.02436792397422503,0.0828243099014643,-0.02942793004537558,0.83,-0.06464022697243851,False
1765735820.1667645,166764288.0,2.1001715002596324,0.041793499279050905,-0.00631728689599722,0.83,-0.05683988751224605,25.200000762939453,-0.8320000171661377,nan,0.828125,-0.026711773487829393,0.6464344482421874,0.12210428466796874,8.647856396484375,0.015845808485971467,-0.0035952674716069714,-0.027563717282320117,0.83,-0.0588983604343721,False
1765735820.1742392,174238976.0,2.1001715002596324,0.041793499279050905,-0.00631728689599722,0.83,-0.05683988751224605,25.200000762939453,-0.8320000171661377,nan,0.834750309586525,-0.0534267314980107,0.6464344482421874,0.12210428466796874,8.647856396484375,0.015845808485971467,-0.0035952674716069714,-0.027563717282320117,0.83,-0.0588983604343721,False
1765735820.2013884,201388288.0,2.216911014409856,0.040712060425964924,-0.013213400680043912,0.83,-0.04566069852316403,25.200000762939453,-0.8320000171661377,nan,0.8347487300634384,-0.053433100542714516,1.455674609375,-0.5865794067382812,9.76116016845703,-0.003062635253591124,-0.03422162000751821,-0.038482677751644996,0.83,-0.05178852086996165,False
1765735820.2396245,239624448.0,2.2387962963135006,0.04040700829022986,-0.014614266000848265,0.83,-0.04241812624431963,25.200000762939453,-0.6439999938011169,nan,0.834750309586525,-0.0534267314980107,1.2114660400390624,-0.3687070556640625,9.05965908203125,-0.033955303898510286,-0.022104237047657675,-0.01944107595757844,0.83,-0.04566069852316403,False
1765735820.3334699,333469696.0,2.258014763148511,0.04597957702542205,-0.013051235635778483,0.819098464837946,-0.10968689234767635,25.200000762939453,-0.6439999938011169,nan,0.8413756191730499,-0.026718142532533216,1.1563994018554686,0.28012159423828126,9.0788126953125,-0.034088461953014244,-0.043542683822795546,-0.017576863194522972,0.83,-0.04566069852316403,False
1765735820.3378928,337892608.0,2.258014763148511,0.04597957702542205,-0.013051235635778483,0.819098464837946,-0.10968689234767635,25.200000762939453,-0.6439999938011169,nan,0.8413756191730499,-0.026718142532533216,1.1563994018554686,0.28012159423828126,9.0788126953125,-0.034088461953014244,-0.043542683822795546,-0.017576863194522972,0.7914317981712794,-0.1090847929109863,False
