sec,nsec,x,y,yaw,v_cmd,w_cmd,battery_v,battery_i,v_real,w_real,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,v_nav,w_nav,velocity_violation
1765441466.3793466,379358208.0,6.624519617792757e-05,8.847633736763783e-09,0.0002671177289077272,0.83,-0.0006718752694747127,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,True
1765441466.4652607,465267200.0,6.624519617792757e-05,8.847633736763783e-09,0.0002671177289077272,0.83,-0.0006718752694747127,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,0.08299999999999999,-0.0006718752694747127,False
1765441466.517815,517827584.0,6.624519617792757e-05,8.847633736763783e-09,0.0002671177289077272,0.83,-0.0006718752694713279,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,0.12449999999999999,-0.0006718752694713279,False
1765441466.5820618,582068736.0,6.624519617792757e-05,8.847633736763783e-09,0.0002671177289077272,0.83,0.0033682498366228095,nan,nan,0.046375143341720104,-0.026713166716358355,nan,nan,nan,nan,nan,nan,0.16599999999999998,0.0013438008214567278,False
1765441466.6926014,692608512.0,6.624519617881575e-05,8.847633736763783e-09,0.0002671177289077272,0.83,0.002074470342246529,nan,nan,0.10599932633340359,-2.7864570579221172e-06,nan,nan,nan,nan,nan,nan,0.24899999999999994,0.002718895384409486,False
1765441466.7111754,711182848.0,6.624519617881575e-05,8.847633736763783e-09,0.0002671177289077272,0.83,0.002074470342246529,nan,nan,0.11924932850524783,-0.0534302145693331,nan,nan,nan,nan,nan,nan,0.24899999999999994,0.002718895384409486,False
1765441466.7402947,740304384.0,0.0007214787152109992,9.040545112526388e-08,-7.931155256530991e-05,0.83,0.0027623174301487823,nan,nan,0.19212573487311602,0.026716351238710266,nan,nan,nan,nan,nan,nan,0.2904999999999999,0.002074470342246529,False
1765441466.8276927,827698432.0,0.01854999062176388,-1.789286220876818e-05,-0.0010685445577087334,0.83,-0.0005708485747512004,nan,nan,0.24512480571866035,-7.961305879777478e-07,nan,nan,nan,nan,nan,nan,0.3734999999999999,0.0007705703112885027,False
1765441466.8397155,839723008.0,0.023717486578248792,-2.2423632219492617e-05,-0.0005342832256497269,0.83,-0.0005708485747512004,nan,nan,0.29150039330124855,2.3883917639332433e-06,nan,nan,nan,nan,nan,nan,0.3734999999999999,0.0007705703112885027,False
1765441466.9046612,904670720.0,0.030664317450033618,-2.5705481685456277e-05,-0.00011341399053864309,0.83,0.0014341266938859675,nan,nan,0.33124909177422523,-3.980652939888739e-06,nan,nan,nan,nan,nan,nan,0.41499999999999987,-0.000576943645350992,False
1765441466.9186938,918705408.0,0.030664317450033618,-2.5705481685456277e-05,-0.00011341399053864309,0.83,0.0014464652739150513,nan,nan,0.3378751911222935,0.026714161879593325,nan,nan,nan,nan,nan,nan,0.45649999999999985,0.0014341266938859675,False
1765441466.951755,951762432.0,0.05209070719388942,-2.4587246987728406e-05,0.00026715753543625324,0.83,0.0021440227955149493,nan,nan,0.39087510108947754,-0.026711773487829393,nan,nan,nan,nan,nan,nan,0.45649999999999985,0.0014341266938859675,False
1765441466.998279,998286336.0,0.08011511232122048,-2.9903344583637192e-05,-0.000534323032178229,0.83,0.0008340769870027918,nan,nan,0.44387560337781906,-0.08014009724701604,nan,nan,nan,nan,nan,nan,0.49799999999999983,0.0021440227955149493,False
1765441467.0336955,33701376.0,0.09864622455994088,-4.255638020467245e-05,-0.00026714161282486777,0.83,0.0022044800645440506,nan,nan,0.43062498420476913,0.02671336574900535,nan,nan,nan,nan,nan,nan,0.5394999999999999,0.0008340769870027918,False
1765441467.0400062,40019968.0,0.11133957763275504,-5.323871358164922e-05,-0.0009176383610778658,0.83,0.0022044800645440506,nan,nan,0.4769989922642708,-0.053431508281538566,nan,nan,nan,nan,nan,nan,0.5394999999999999,0.0008340769870027918,False
1765441467.0760834,76098304.0,0.14092596998173423,-8.639477699556863e-05,-0.0012862036051703926,0.83,0.0034915339605591997,nan,nan,0.5034986510872841,-1.5922611759554956e-06,nan,nan,nan,nan,nan,nan,0.5809999999999998,0.0034915339605591997,False
1765441467.1077654,107780864.0,0.15349743174052133,-0.0001081637882700548,-0.002032581151220723,0.83,0.006319043880249588,nan,nan,0.5233741849660873,0.08013850498584009,nan,nan,nan,nan,nan,nan,0.5809999999999998,0.0034915339605591997,False
1765441467.142545,142551040.0,0.17841499341329303,-0.00015030746454058885,-0.0015690635016797536,0.83,0.00511660541136743,nan,nan,0.5763742923736572,0.026711773487829393,nan,nan,nan,nan,nan,nan,0.6224999999999998,0.006319043880249588,False
1765441467.1728892,172895232.0,0.19961862789225515,-0.0001868017095034702,-0.0017087215432741154,0.83,0.0065404163657499246,nan,nan,0.6028739511966705,-0.026718142532533216,nan,nan,nan,nan,nan,nan,0.6639999999999998,0.0065404163657499246,False
1765441467.2070806,207087104.0,0.2144633597998049,-0.000216781231810792,-0.001820439062985882,0.83,0.005306921364742581,nan,nan,0.6293751895427704,-0.026718142532533216,nan,nan,nan,nan,nan,nan,0.6639999999999998,0.0065404163657499246,False
1765441467.2400632,240069376.0,0.24552115069210556,-0.0002724180727309289,-0.001820464793154649,0.83,0.006123659734893179,nan,nan,0.6625001579523087,-3.184522351910991e-06,nan,nan,nan,nan,nan,nan,0.7054999999999998,0.005306921364742581,False
1765441467.287496,287510016.0,0.24992230449578212,-0.00028043018396584074,-0.001820457234973289,0.83,0.0037315072189024446,nan,nan,0.7046589932658456,0.024286325463801002,nan,nan,nan,nan,nan,nan,0.7469999999999998,0.005625721552537897,False
1765441467.3179698,317977600.0,0.2819720103099339,-0.00032821894108447935,-0.0015532894953876853,0.83,0.0038490123057396642,nan,nan,0.722123995423317,0.026714958010181304,nan,nan,nan,nan,nan,nan,0.7884999999999998,0.0037315072189024446,False
1765441467.3713663,371373312.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.83,0.0038490123057396642,nan,nan,0.7420007139444351,3.184522351910991e-06,nan,nan,nan,nan,nan,nan,0.7884999999999998,0.0037315072189024446,False
1765441467.4118073,411819264.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.3043345793189641,0.9222222222222223,nan,nan,0.7386872693896294,-0.013357479005090652,nan,nan,nan,nan,nan,nan,0.8299999999999997,0.003944414821706809,True
1765441467.415418,415423744.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.304551534856578,0.9222222222222224,nan,nan,0.7883747220039368,-0.026711773487829393,nan,nan,nan,nan,nan,nan,0.7884999999999998,0.05394441482170681,False
1765441467.5146098,514615808.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.3068995021204859,0.9222222222222225,nan,nan,0.8347499147057533,1.5922611759554956e-06,nan,nan,nan,nan,nan,nan,0.7469999999999998,0.10394441482170681,False
1765441467.573782,573787904.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.30990838761735295,0.9222222222222218,nan,nan,0.7618736810982227,0.13357240165914258,nan,nan,nan,nan,nan,nan,0.6639999999999998,0.20394441482170683,False
1765441467.5756452,575650304.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.30990838761735295,0.9222222222222218,nan,nan,0.7751256823539734,0.026711773487829393,nan,nan,nan,nan,nan,nan,0.6639999999999998,0.20394441482170683,False
1765441467.6929739,692988416.0,0.29951061461169726,-0.00034619395751001036,-0.0007519227364159237,0.318066813345194,0.9222222222222223,nan,nan,0.7221246864646673,0.240424670459282,nan,nan,nan,nan,nan,nan,0.5809999999999998,0.3039444148217068,False
1765441467.717063,717070080.0,0.34952568572266696,-0.0003890345016932528,-0.0012923195008892486,0.318066813345194,0.9222222222222223,nan,nan,0.6625005528330803,0.10685187073484544,nan,nan,nan,nan,nan,nan,0.5394999999999999,0.3539444148217068,False
1765441467.7400203,740026112.0,0.37490247137067634,-0.0004253004332870347,-0.001553353185833306,0.3198196718435299,0.9222222222222223,nan,nan,0.6095000505447388,0.2671368420124054,nan,nan,nan,nan,nan,nan,0.5394999999999999,0.3539444148217068,False
1765441467.8138478,813853696.0,0.4796078623214317,-0.0004232460523994064,0.0034727693084393965,0.3252356308149242,0.922222222222222,nan,nan,0.6028747409582138,0.0801448740305439,nan,nan,nan,nan,nan,nan,0.4564999999999999,0.4539444148217068,False
1765441467.9108505,910857472.0,0.48634985549897847,-0.0003962304137985484,0.003922123646042317,0.32820719562063333,0.9222222222222218,nan,nan,0.5167496651411057,0.3205635735104161,nan,nan,nan,nan,nan,nan,0.4149999999999999,0.5039444148217068,False
1765441467.957566,957572608.0,0.48634985549897847,-0.0003962304137985484,0.003922123646042317,0.3300739274242177,0.9222222222222223,nan,nan,0.46374955773353577,0.320566758032768,nan,nan,nan,nan,nan,nan,0.37349999999999994,0.5539444148217069,False
1765441467.9732065,973212928.0,0.5968583871993594,0.0010104455415733682,0.027515092513473977,0.3300739274242177,0.9222222222222223,nan,nan,0.43062537908554077,0.3472785315205974,nan,nan,nan,nan,nan,nan,0.33199999999999996,0.6039444148217069,False
1765441468.0248606,24866304.0,0.6096391509141403,0.0013845857151846275,0.03205644420235656,0.3310182749539933,0.9222222222222219,nan,nan,0.36437465250492096,0.4007052630186081,nan,nan,nan,nan,nan,nan,0.33082817794940195,0.653944414821707,False
1765441468.0558574,55863808.0,0.6157307535320431,0.0015880729292163664,0.03472781256277087,0.33099499585608727,0.922222222222222,nan,nan,0.40412453562021255,0.40070685527978406,nan,nan,nan,nan,nan,nan,0.33082817794940195,0.653944414821707,False
1765441468.0736701,73676032.0,0.6680130442216221,0.003967489792338519,0.057167309974773414,0.33099499585608727,0.922222222222222,nan,nan,0.3511256128549576,0.4541351790389707,nan,nan,nan,nan,nan,nan,0.33099499585608727,0.703944414821707,False
1765441468.1116264,111635712.0,0.7853670567785453,0.01626002016100525,0.16989917579610433,0.33060280271143055,0.9222222222222223,nan,nan,0.324625164270401,0.4274202210287894,nan,nan,nan,nan,nan,nan,0.33065583217554145,0.753944414821707,False
1765441468.1397257,139731712.0,0.7945621369481604,0.017905724310285365,0.18405746632056758,0.33060280271143055,0.9222222222222223,nan,nan,0.311375729739666,0.45413358677779475,nan,nan,nan,nan,nan,nan,0.33065583217554145,0.753944414821707,False
1765441468.2122803,212291584.0,0.7968285118205065,0.018332969585522108,0.18728385512386578,0.3301017688618232,0.922222222222222,nan,nan,0.3047488406300545,0.4808421757432722,nan,nan,nan,nan,nan,nan,0.3301017688618232,0.8539444148217071,False
1765441468.250954,250966016.0,0.8224745519839018,0.023791932043523367,0.2341399088581313,0.3285742136935379,0.9222222222222223,nan,nan,0.29812629520893097,0.6144185580553547,nan,nan,nan,nan,nan,nan,0.3301017688618232,0.8539444148217071,False
1765441468.285995,286004480.0,0.8293373426973689,0.028967534113448323,0.2557687404389153,0.3258136703425759,0.9222222222222222,nan,nan,0.27824997156858444,0.6411287392820082,nan,nan,nan,nan,nan,nan,0.3285742136935379,0.9039444148217072,False
1765441468.3082364,308246784.0,0.8277907739106847,0.051512182528775874,0.298749887526874,0.3258136703425759,0.9222222222222222,nan,nan,0.28487449139356613,0.6678405127698376,nan,nan,nan,nan,nan,nan,0.3285742136935379,0.9039444148217072,False
1765441468.358071,358080000.0,0.8393252695420834,0.055244810414625256,0.32786786966778536,0.3229912913554023,0.9222222222222225,nan,nan,0.28487449139356613,0.6678405127698376,nan,nan,nan,nan,nan,nan,0.3258136703425759,0.9222222222222222,False
1765441468.4142911,414297088.0,0.8487250281250658,0.05857199413360714,0.3526108276431432,0.32070288568292066,0.9222222222222219,nan,nan,0.2914996035397053,0.8014097299066282,nan,nan,nan,nan,nan,nan,0.3218009778136994,0.9222222222222223,False
1765441468.4664402,466450432.0,0.8487250281250658,0.05857199413360714,0.3526108276431432,0.31920817851287947,0.9222222222222223,nan,nan,0.2981245182454586,0.7746963641576229,nan,nan,nan,nan,nan,nan,0.31920817851287947,0.9222222222222223,False
1765441468.4878063,487814400.0,0.8587874133134252,0.062430133496410356,0.3800090890000413,0.31816398238583954,0.922222222222222,nan,nan,0.30475081503391266,0.8014137105595681,nan,nan,nan,nan,nan,nan,0.31920817851287947,0.9222222222222223,False
1765441468.5106091,510622208.0,0.8860738951947456,0.07458479203782886,0.4588145113614034,0.31816398238583954,0.922222222222222,nan,nan,0.29812412336468697,0.8281215033944576,nan,nan,nan,nan,nan,nan,0.31920817851287947,0.9222222222222223,False
1765441468.5403395,540350976.0,0.8941023692715824,0.07867382997030514,0.48339114167600494,0.3170720095822209,0.9222222222222222,nan,nan,0.2981257028877735,0.8281278724391614,nan,nan,nan,nan,nan,nan,0.31816398238583954,0.922222222222222,False
1765441468.5727408,572746752.0,0.9045691270311789,0.08438712165139339,0.5165161284522759,0.3160228388717393,0.922222222222222,nan,nan,0.2981253080070019,0.8815530116759962,nan,nan,nan,nan,nan,nan,0.3160228388717393,0.922222222222222,False
1765441468.6134703,613476864.0,0.9008919098191139,0.08852646701734201,0.5344265825707397,0.31262333732326886,0.922222222222222,nan,nan,0.2914996035397053,0.8014097299066282,nan,nan,nan,nan,nan,nan,0.3146721324208172,0.922222222222222,False
1765441468.647447,647453440.0,0.9008919098191139,0.08852646701734201,0.5344265825707397,0.31262333732326886,0.922222222222222,nan,nan,0.3047502227127552,0.8548396459269908,nan,nan,nan,nan,nan,nan,0.3146721324208172,0.922222222222222,False
1765441468.677273,677279232.0,0.8862428208378343,0.09546992838819524,0.5598724502753659,0.31041012329140505,0.922222222222222,nan,nan,0.30475061759352684,0.9082679696861775,nan,nan,nan,nan,nan,nan,0.31041012329140505,0.922222222222222,False
1765441468.7260807,726092800.0,0.9078568682957933,0.1101500138030147,0.6334138310231469,0.3085742067672832,0.9222222222222222,nan,nan,0.2981253080070019,0.8815530116759962,nan,nan,nan,nan,nan,nan,0.30920617683839835,0.9222222222222222,False
1765441468.760308,760324352.0,0.9134045444605912,0.11430509252380272,0.6529123229680197,0.3079645674605294,0.9222222222222224,nan,nan,0.31800005212426186,0.9082663774250015,nan,nan,nan,nan,nan,nan,0.30920617683839835,0.9222222222222222,False
1765441468.7739496,773960960.0,0.9226422238276841,0.12164034763690168,0.6871938130404563,0.3079645674605294,0.9222222222222224,nan,nan,0.3047497784718871,0.9082649841964726,nan,nan,nan,nan,nan,nan,0.3079645674605294,0.9222222222222224,False
1765441468.8126655,812671488.0,0.92752635571187,0.1257075017634257,0.7058054527281642,0.3071973498531794,0.9222222222222223,nan,nan,0.2981252586469054,0.8815532107086431,nan,nan,nan,nan,nan,nan,0.3071973498531794,0.9222222222222223,False
1765441468.8658016,865809152.0,0.9384778924526556,0.13545373577172182,0.74784941898544,0.3064025004594228,0.922222222222222,nan,nan,0.29812491312623024,0.8281246879168095,nan,nan,nan,nan,nan,nan,0.3064025004594228,0.922222222222222,False
1765441468.8924053,892411648.0,0.9384778924526556,0.13545373577172182,0.74784941898544,0.3059632999275887,0.9222222222222222,nan,nan,0.3047497784718871,0.9082649841964726,nan,nan,nan,nan,nan,nan,0.3064025004594228,0.922222222222222,False
1765441468.9061866,906193664.0,0.9384778924526556,0.13545373577172182,0.74784941898544,0.3059632999275887,0.9222222222222222,nan,nan,0.291499899700284,0.8548384517311088,nan,nan,nan,nan,nan,nan,0.3064025004594228,0.922222222222222,False
1765441468.9639213,963934976.0,0.9577954842818825,0.15488532653413856,0.8289556454025115,0.3051548484387786,0.9222222222222219,nan,nan,0.31137553229928017,0.8815546039371721,nan,nan,nan,nan,nan,nan,0.3051548484387786,0.9222222222222219,False
1765441468.9957623,995769088.0,0.958704115480657,0.15588558856470147,0.8327815236882801,0.30488600143140754,0.9222222222222223,nan,nan,0.29149992438033223,0.8548383522147853,nan,nan,nan,nan,nan,nan,0.3051548484387786,0.9222222222222219,False
1765441469.201213,201218816.0,0.958704115480657,0.15588558856470147,0.8327815236882801,0.3043604061414093,0.9222222222222223,nan,nan,0.3047500252723694,0.9616939050536002,nan,nan,nan,nan,nan,nan,0.3043333480776444,0.922222222222222,False
1765441469.209212,209218560.0,0.9657021171463347,0.16382090977699537,0.8643084310785191,0.3043604061414093,0.9222222222222223,nan,nan,0.29150004778057337,0.9082661783923546,nan,nan,nan,nan,nan,nan,0.3043604061414093,0.9222222222222223,False
1765441469.2433424,243348736.0,0.973475332692848,0.17327566645978187,0.9010451895942003,0.3044795965133902,0.922222222222222,nan,nan,0.2981249624863267,0.8815524145780552,nan,nan,nan,nan,nan,nan,0.3043604061414093,0.9222222222222223,False
1765441469.31368,313686016.0,1.0110622380716068,0.20109185555599218,1.0385259401268634,0.3051416351695871,0.9222222222222222,nan,nan,0.29812491312623024,0.9349797431740069,nan,nan,nan,nan,nan,nan,0.3048559389109321,0.9222222222222223,False
1765441469.3669655,366973696.0,1.020237519794481,0.21773028898018065,1.0958372637563452,0.30562931269801996,0.9222222222222222,nan,nan,0.29150029458105564,0.9082667754902956,nan,nan,nan,nan,nan,nan,0.30562931269801996,0.9222222222222222,False
1765441469.372714,372720384.0,1.0281748416875276,0.2343014452926857,1.1525594424399606,0.30562931269801996,0.9222222222222222,nan,nan,0.30474972911179066,0.9082651832291195,nan,nan,nan,nan,nan,nan,0.30562931269801996,0.9222222222222222,False
1765441469.5268743,526879744.0,1.0359101420898327,0.25330555063733673,1.2154607855381436,0.30852445430844955,0.9222222222222223,nan,nan,0.3113747425377369,0.8815514194148202,nan,nan,nan,nan,nan,nan,0.30778737447596816,0.922222222222222,False
1765441469.5596125,559625472.0,1.0359101420898327,0.25330555063733673,1.2154607855381436,0.3093033161723273,0.9222222222222223,nan,nan,0.2981257028877735,0.9349813354351828,nan,nan,nan,nan,nan,nan,0.30778737447596816,0.922222222222222,False
1765441469.5980675,598074880.0,1.0359101420898327,0.25330555063733673,1.2154607855381436,0.31018175263576203,0.9222222222222218,nan,nan,0.31137533485889435,0.9884088630637815,nan,nan,nan,nan,nan,nan,0.3093033161723273,0.9222222222222223,False
1765441469.6091602,609171712.0,1.0359101420898327,0.25330555063733673,1.2154607855381436,0.31018175263576203,0.9222222222222218,nan,nan,0.2914999984204769,0.8548380536658149,nan,nan,nan,nan,nan,nan,0.31018175263576203,0.9222222222222218,False
1765441469.6666155,666621952.0,1.0359101420898327,0.25330555063733673,1.2154607855381436,0.31222524266576657,0.9222222222222219,nan,nan,0.3113749399781227,0.9349805393045948,nan,nan,nan,nan,nan,nan,0.31222524266576657,0.9222222222222219,False
1765441469.6733584,673363456.0,1.0555157679769112,0.26847227933241413,1.3113179906932162,0.31222524266576657,0.9222222222222219,nan,nan,0.30474982783198357,0.9082647851638256,nan,nan,nan,nan,nan,nan,0.31222524266576657,0.9222222222222219,False
1765441469.722619,722625024.0,1.0585107311798474,0.28067239471920225,1.3496163603224833,0.3126885495122781,0.9222222222222222,nan,nan,0.3113749399781227,0.9349805393045948,nan,nan,nan,nan,nan,nan,0.3133117770487678,0.9222222222222219,False
1765441469.7572305,757236480.0,1.0585107311798474,0.28067239471920225,1.3496163603224833,0.31387576575498766,0.9222222222222219,nan,nan,0.30475081503391266,0.9616970895759521,nan,nan,nan,nan,nan,nan,0.3133117770487678,0.9222222222222219,False
1765441469.7738533,773866240.0,1.060475988336207,0.2900487852100868,1.3786102774429718,0.31387576575498766,0.9222222222222219,nan,nan,0.31799985468387604,0.9349789470434189,nan,nan,nan,nan,nan,nan,0.31387576575498766,0.9222222222222219,False
1765441469.813457,813463808.0,1.0917364928979554,0.3131444583431904,1.4828890376683734,0.3155224411356344,0.922222222222222,nan,nan,0.3113759271800518,0.9349829276963588,nan,nan,nan,nan,nan,nan,0.3155224411356344,0.922222222222222,False
1765441469.840057,840070912.0,1.093063993017621,0.343059819511101,1.5707686948190906,0.31693628291415477,0.922222222222222,nan,nan,0.2981253080070019,0.8815530116759962,nan,nan,nan,nan,nan,nan,0.3155224411356344,0.922222222222222,False
1765441469.8911479,891164928.0,1.093049808345663,0.3461120666502415,1.5799339154101952,0.32132608199998286,0.9222222222222223,nan,nan,0.3080628775060177,0.9216238564300921,nan,nan,nan,nan,nan,nan,0.3184817919421204,0.922222222222222,False
1765441469.9113908,911400192.0,1.092554639800495,0.3615343410840106,1.6255317700915015,0.32132608199998286,0.9222222222222223,nan,nan,0.31800103932619095,0.9082687658167654,nan,nan,nan,nan,nan,nan,0.3184817919421204,0.922222222222222,False
1765441469.957842,957848832.0,1.0637932415562985,0.36175395167439817,1.642823616396079,0.33662233819655013,0.922222222222222,nan,nan,0.3113745450973511,0.8815522155454082,nan,nan,nan,nan,nan,nan,0.32132608199998286,0.9222222222222223,False
1765441470.0167081,16715008.0,1.0246593777685034,0.35985284685097163,1.660103316081084,0.3434712986317053,0.9222222222222222,nan,nan,0.32462555915117264,0.9349805393045948,nan,nan,nan,nan,nan,nan,0.33662233819655013,0.922222222222222,False
1765441470.1052718,105278208.0,1.0246593777685034,0.35985284685097163,1.660103316081084,0.34890034895117555,0.9222222222222222,nan,nan,0.344499908387661,0.9082655812944136,nan,nan,nan,nan,nan,nan,0.3455453143650391,0.9222222222222219,False
1765441470.1109512,110959360.0,1.0246593777685034,0.35985284685097163,1.660103316081084,0.34890034895117555,0.9222222222222222,nan,nan,0.3246243745088577,0.8815490310230563,nan,nan,nan,nan,nan,nan,0.34890034895117555,0.9222222222222222,False
1765441470.1394734,139479552.0,1.0148262211061922,0.4171852771563822,1.8191323403697746,0.3537043990706236,0.9222222222222224,nan,nan,0.3511248230934143,0.8815522155454082,nan,nan,nan,nan,nan,nan,0.34890034895117555,0.9222222222222222,False
1765441470.2958786,295885312.0,1.021399055421277,0.42325430993314495,1.8444339993663916,0.3777442935437989,0.9222222222222223,nan,nan,0.357749342918396,0.9082639890332376,nan,nan,nan,nan,nan,nan,0.37062507005523054,0.922222222222222,False
1765441470.3134017,313408000.0,1.021399055421277,0.42325430993314495,1.8444339993663916,0.3777442935437989,0.9222222222222223,nan,nan,0.34449951350688934,0.8548372575352269,nan,nan,nan,nan,nan,nan,0.37062507005523054,0.922222222222222,False
1765441470.3402598,340266240.0,1.021399055421277,0.42325430993314495,1.8444339993663916,0.38559339163177586,0.9222222222222223,nan,nan,0.3643750473856926,0.8815538078065841,nan,nan,nan,nan,nan,nan,0.3777442935437989,0.9222222222222223,False
1765441470.3737211,373727488.0,1.0062738494265835,0.4673795798914844,1.9651321285592631,0.3920456537227017,0.922222222222222,nan,nan,0.36437544226646423,0.8815522155454082,nan,nan,nan,nan,nan,nan,0.3920456537227017,0.922222222222222,False
