sec,nsec,x,y,yaw,v_cmd,w_cmd,battery_v,battery_i,v_real,w_real,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,v_nav,w_nav,velocity_violation
1765441475.9441671,944173312.0,-0.8250171940875966,1.9122704667377248,1.8186732456211707,0.3818471374420054,-0.9222222222222223,nan,nan,0.3445003032684326,-0.8548404420575788,nan,nan,nan,nan,nan,nan,0.37665367055126575,-0.922222222222222,False
1765441475.9789944,979001088.0,-0.8250171940875966,1.9122704667377248,1.8186732456211707,0.3933481247996604,-0.9222222222222223,nan,nan,0.36437465250492096,-0.9349789470434189,nan,nan,nan,nan,nan,nan,0.38841115023632156,-0.9222222222222223,False
1765441476.0227225,22740992.0,-0.8250171940875966,1.9122704667377248,1.8186732456211707,0.3969957503710885,-0.9222222222222223,nan,nan,0.35775092244148254,-0.9082703580779414,nan,nan,nan,nan,nan,nan,0.3933481247996604,-0.9222222222222223,False
1765441476.0762131,76219648.0,-0.8250171940875966,1.9122704667377248,1.8186732456211707,0.4045440703579316,-0.9222222222222222,nan,nan,0.37431301176548004,-0.8949112868116748,nan,nan,nan,nan,nan,nan,0.4045440703579316,-0.9222222222222222,False
1765441476.1183987,118404352.0,-0.71903803529591,2.2876020747209056,0.699936497303478,0.4172982887295975,-0.9222222222222222,nan,nan,0.4041241407394409,-0.934975762521067,nan,nan,nan,nan,nan,nan,0.41060840878140287,-0.9222222222222223,False
1765441476.1446972,144704000.0,-0.71764870983167,2.28886417390493,0.6952016980442569,0.4172982887295975,-0.9222222222222222,nan,nan,0.3975004106760025,-0.8014137105595681,nan,nan,nan,nan,nan,nan,0.41060840878140287,-0.9222222222222223,False
1765441476.1771004,177108480.0,-0.691053019835433,2.310050632301136,0.6120259493495677,0.41441245521562287,-0.9222222222222223,nan,nan,0.41737397015094757,-0.8815490310230563,nan,nan,nan,nan,nan,nan,0.41441245521562287,-0.9222222222222223,False
1765441476.207706,207719936.0,-0.6294056977263813,2.346916296366909,0.44734103244450624,0.4166292412704307,-0.9222222222222223,nan,nan,0.4119775558162351,-0.9666459433208147,nan,nan,nan,nan,nan,nan,0.41441245521562287,-0.9222222222222223,False
1765441476.2467754,246781696.0,-0.6261684839473887,2.3484902718150513,0.4403540495593545,0.4244249962554714,-0.9222222222222222,nan,nan,0.4173751547932625,-0.9349805393045948,nan,nan,nan,nan,nan,nan,0.4166292412704307,-0.9222222222222223,False
1765441476.274483,274489856.0,-0.6045924569955661,2.3580610893996248,0.38952250654046844,0.43489063134908945,-0.922222222222222,nan,nan,0.4107506349682808,-0.9082687658167654,nan,nan,nan,nan,nan,nan,0.43489063134908945,-0.922222222222222,False
1765441476.3094554,309465856.0,-0.592699720626181,2.362755978881203,0.3625417052074176,0.4465216752895944,-0.922222222222222,nan,nan,0.43062537908554077,-0.8815522155454082,nan,nan,nan,nan,nan,nan,0.43489063134908945,-0.922222222222222,False
1765441476.347864,347869952.0,-0.5853662195048002,2.36723695596569,0.34846195422720655,0.4666983642289165,-0.9222222222222222,nan,nan,0.43725068867206573,-0.9616970895759521,nan,nan,nan,nan,nan,nan,0.4465216752895944,-0.922222222222222,False
1765441476.4701486,470158592.0,-0.574306843750569,2.373719609171052,0.32909144728758233,0.4865233318519739,-0.9222222222222222,nan,nan,0.4571242481470108,-0.8815490310230563,nan,nan,nan,nan,nan,nan,0.4865233318519739,-0.9222222222222222,False
1765441476.4737325,473737984.0,-0.574306843750569,2.373719609171052,0.32909144728758233,0.4865233318519739,-0.9222222222222222,nan,nan,0.4571250379085541,-0.8815522155454082,nan,nan,nan,nan,nan,nan,0.4865233318519739,-0.9222222222222222,False
1765441476.678252,678258432.0,-0.574306843750569,2.373719609171052,0.32909144728758233,0.5949117932066667,-0.922222222222222,nan,nan,0.5432489290833473,-0.8014121182983921,nan,nan,nan,nan,nan,nan,0.589634815790284,-0.922222222222222,False
1765441476.7068465,706863104.0,-0.5163179696622437,2.394298376542124,0.21865294771159474,0.6166775241984148,-0.922222222222222,nan,nan,0.5531874857842922,-0.8681955326709055,nan,nan,nan,nan,nan,nan,0.589634815790284,-0.922222222222222,False
1765441476.740805,740811520.0,-0.5163179696622437,2.394298376542124,0.21865294771159474,0.6559385655190805,-0.9222222222222222,nan,nan,0.5902270329269497,-0.9228376660747266,nan,nan,nan,nan,nan,nan,0.6166775241984148,-0.922222222222222,True
1765441476.773073,773080320.0,-0.3938992963014627,2.4125824396768536,0.008378134032946795,0.6920646923811097,-0.9222222222222222,nan,nan,0.6293746465817094,-0.8281264792106324,nan,nan,nan,nan,nan,nan,0.6581775241984148,-0.9222222222222222,False
1765441476.8180718,818079232.0,-0.3449956596948631,2.4112190385053562,-0.06360409727494329,0.7985464086673221,-0.9222222222222222,nan,nan,0.6061874821316451,-0.9483367743556418,nan,nan,nan,nan,nan,nan,0.6996775241984148,-0.922222222222222,True
1765441476.840122,840136192.0,-0.3259198732441879,2.4097732431123795,-0.08712649072753953,0.7985464086673221,-0.9222222222222222,nan,nan,0.6624989733099937,-0.801415302820744,nan,nan,nan,nan,nan,nan,0.6996775241984148,-0.922222222222222,True
1765441476.8733952,873401344.0,-0.3219870838514374,2.409415063469847,-0.09233087032273105,0.83,-0.8957811828897531,nan,nan,0.7154996730387211,-0.7479845906697935,nan,nan,nan,nan,nan,nan,0.7411775241984148,-0.8957811828897531,False
1765441476.9159524,915959296.0,-0.2766872273793286,2.4002472949295393,-0.1426640483950443,0.83,-0.7280448698763058,nan,nan,0.7022496461868286,-0.8548404420575788,nan,nan,nan,nan,nan,nan,0.7826775241984147,-0.845781182889753,True
1765441476.9638627,963871232.0,-0.25561258575100076,2.396644153443969,-0.16668854349077517,0.83,-0.6228710985002917,nan,nan,0.7287504896521568,-0.9082623967720617,nan,nan,nan,nan,nan,nan,0.8241775241984147,-0.795781182889753,True
1765441477.0015674,1579008.0,-0.24542849427475888,2.3948641627074996,-0.17928490068464625,0.83,-0.5432105547126279,nan,nan,0.7618750631809235,-0.8281222995250456,nan,nan,nan,nan,nan,nan,0.8241775241984147,-0.795781182889753,True
1765441477.034101,34108160.0,-0.24542849427475888,2.3948641627074996,-0.17928490068464625,0.83,-0.5432105547126279,nan,nan,0.7751256823539734,-0.8815522155454082,nan,nan,nan,nan,nan,nan,0.8241775241984147,-0.795781182889753,True
1765441477.0402193,40224768.0,-0.22451323499975384,2.39082456058039,-0.20294392196763542,0.83,-0.46047869148711607,nan,nan,0.8181870356202126,-0.7880562315544775,nan,nan,nan,nan,nan,nan,0.83,-0.7457811828897529,True
1765441478.0361137,36121088.0,-0.19787658299217625,2.384922200458851,-0.23234464045947142,0.5317674051617133,0.9222222222222222,nan,nan,0.795000821352005,-0.854834073012875,nan,nan,nan,nan,nan,nan,0.83,-0.7457811828897529,True
1765441478.067185,67194880.0,-0.19787658299217625,2.384922200458851,-0.23234464045947142,0.5219187970474686,0.9222222222222222,nan,nan,0.5763742923736572,0.026711773487829393,nan,nan,nan,nan,nan,nan,0.5219187970474686,0.3042188171102472,False
1765441478.0735993,73606400.0,-0.19787658299217625,2.384922200458851,-0.23234464045947142,0.5219187970474686,0.9222222222222222,nan,nan,0.5498762130737305,0.1869951525042134,nan,nan,nan,nan,nan,nan,0.5219187970474686,0.3042188171102472,False
1765441478.106318,106324736.0,-0.19787658299217625,2.384922200458851,-0.23234464045947142,0.5163325479865163,0.9222222222222222,nan,nan,0.5233765542507172,0.240425068524576,nan,nan,nan,nan,nan,nan,0.5163325479865163,0.35421881711024716,False
1765441478.1396868,139693056.0,0.5187993771705002,2.054651483222417,-0.5313737439367537,0.5106498343856265,0.9222222222222222,nan,nan,0.5167488753795624,0.1068534629960214,nan,nan,nan,nan,nan,nan,0.5163325479865163,0.35421881711024716,False
1765441478.1732228,173228800.0,0.5256741473645206,2.051618823553508,-0.5275852396131377,0.522748567492696,0.9222222222222222,nan,nan,0.4968753159046173,0.240425068524576,nan,nan,nan,nan,nan,nan,0.522748567492696,0.40421881711024715,False
1765441478.2159657,215973376.0,0.5369950875454634,2.0461032779718247,-0.5215400284103459,0.5332411915183858,0.9222222222222223,nan,nan,0.503499835729599,0.2137132950367466,nan,nan,nan,nan,nan,nan,0.522748567492696,0.40421881711024715,False
1765441478.2659404,265947136.0,0.5483798043678227,2.040642605407761,-0.5144867484605656,0.5270278830826444,0.9222222222222222,nan,nan,0.49687452614307404,0.2137101105143947,nan,nan,nan,nan,nan,nan,0.5361899950331473,0.45421881711024714,False
1765441478.2814288,281435392.0,0.5513250373798613,2.0391822363425764,-0.5129076507381631,0.525291252447136,0.9222222222222223,nan,nan,0.5233749747276306,0.29385498454493864,nan,nan,nan,nan,nan,nan,0.5270278830826444,0.5042188171102472,False
1765441478.3095918,309600768.0,0.5513250373798613,2.0391822363425764,-0.5129076507381631,0.525291252447136,0.9222222222222223,nan,nan,0.5167504549026489,0.2671432110571092,nan,nan,nan,nan,nan,nan,0.5270278830826444,0.5042188171102472,False
1765441478.3428473,342853376.0,0.5513250373798613,2.0391822363425764,-0.5129076507381631,0.5243531415092959,0.9222222222222223,nan,nan,0.5047275463390966,0.43237066703482796,nan,nan,nan,nan,nan,nan,0.525291252447136,0.5542188171102472,False
1765441478.4121854,412193280.0,0.6066826824173019,2.014044578722557,-0.46808718739386534,0.5250188409287528,0.9222222222222223,nan,nan,0.5179781655121465,0.3690398590023883,nan,nan,nan,nan,nan,nan,0.5250188409287528,0.6542188171102473,False
1765441478.5979738,597980160.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.5515003479444607,0.9222222222222222,nan,nan,0.503499835729599,0.5877036000451734,nan,nan,nan,nan,nan,nan,0.5427812333221375,0.8042188171102475,False
1765441478.7132628,713270784.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.5871703635639508,0.9222222222222222,nan,nan,0.5233749747276306,0.7212688365290242,nan,nan,nan,nan,nan,nan,0.5719074528327059,0.9042188171102475,False
1765441478.7454362,745442560.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.6007718411899514,0.9222222222222222,nan,nan,0.5233749747276306,0.6678452895533654,nan,nan,nan,nan,nan,nan,0.5871703635639508,0.9222222222222222,False
1765441478.7741718,774177536.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.6165961423950763,0.922222222222222,nan,nan,0.5565007328987122,0.6945570630411948,nan,nan,nan,nan,nan,nan,0.6165961423950763,0.922222222222222,False
1765441478.8118212,811829248.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.6352544228235989,0.922222222222222,nan,nan,0.5763750821352005,0.7746955680270349,nan,nan,nan,nan,nan,nan,0.6352544228235989,0.922222222222222,False
1765441478.8712828,871293184.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.6895335039306473,0.9222222222222222,nan,nan,0.6022723323919558,0.874267910167444,nan,nan,nan,nan,nan,nan,0.6767544228235989,0.9222222222222222,False
1765441478.8789113,878918656.0,0.630278824081373,2.0048060620085795,-0.4431845200252911,0.7168695815929079,0.922222222222222,nan,nan,0.6028751358389854,0.7746971602882109,nan,nan,nan,nan,nan,nan,0.6767544228235989,0.9222222222222222,False
1765441478.966288,966297088.0,0.7121833129185733,1.9733473914306345,-0.34593263880062847,0.7689567245803623,0.9222222222222222,nan,nan,0.6293749427422881,0.7746977573861519,nan,nan,nan,nan,nan,nan,0.7583695815929079,0.9222222222222222,False
1765441478.9795923,979599872.0,0.7121833129185733,1.9733473914306345,-0.34593263880062847,0.7689567245803623,0.9222222222222222,nan,nan,0.655874453485012,0.8281270763085734,nan,nan,nan,nan,nan,nan,0.7583695815929079,0.9222222222222222,False
1765441479.007212,7219456.0,0.8203163424904787,1.9429955249337723,-0.19886272277267045,0.7906473299997203,0.9222222222222222,nan,nan,0.6823749020695686,0.8815538078065841,nan,nan,nan,nan,nan,nan,0.7583695815929079,0.9222222222222222,False
1765441479.1062114,106218752.0,0.8346729661645513,1.9402437868690523,-0.1788768409355468,0.83,0.9180145851263254,nan,nan,0.6923124715685844,0.8681947365403175,nan,nan,nan,nan,nan,nan,0.7906473299997203,0.9222222222222222,True
1765441479.112539,112546560.0,0.8346729661645513,1.9402437868690523,-0.1788768409355468,0.8026856871538278,0.7462192907569175,nan,nan,0.7419999241828918,0.8548404420575788,nan,nan,nan,nan,nan,nan,0.8208533589401145,0.8722222222222221,True
1765441479.2093258,209336832.0,0.8525249730414619,1.9372306084749322,-0.1557704923739482,0.7379756386449194,0.504613845458113,nan,nan,0.8215000852942467,0.7479822022780296,nan,nan,nan,nan,nan,nan,0.7611856871538278,0.772222222222222,True
1765441479.28362,283629312.0,0.8682368738229727,1.934957838351203,-0.13403962994660473,0.6718614151175256,0.2839296903116431,nan,nan,0.801625045016408,0.7212700307249061,nan,nan,nan,nan,nan,nan,0.6964756386449195,0.6722222222222219,True
1765441479.3159122,315919616.0,0.8722765240702168,1.9344117608262508,-0.1287705592476123,0.6526192487328011,0.22358891687520757,nan,nan,0.7552500374149531,0.6411291871054638,nan,nan,nan,nan,nan,nan,0.6718614151175256,0.6222222222222219,True
1765441479.4801066,480113664.0,0.8518320184266912,1.933134830868827,-0.10597592738772754,0.6526192487328011,0.22358891687520757,nan,nan,0.74862449336797,0.6411269479881851,nan,nan,nan,nan,nan,nan,0.6718614151175256,0.6222222222222219,True
1765441479.486411,486416640.0,0.8573932316540098,1.932753196769485,-0.09951610989756071,0.5466554381079486,-0.05387549036353336,nan,nan,0.6890013962984085,0.5877067845675253,nan,nan,nan,nan,nan,nan,0.5742532033241505,0.4722222222222218,True
1765441479.5402067,540215296.0,0.8573932316540098,1.932753196769485,-0.09951610989756071,0.5466554381079486,-0.05387549036353336,nan,nan,0.6624993681907654,0.5342736840248108,nan,nan,nan,nan,nan,nan,0.5742532033241505,0.4722222222222218,True
1765441479.5694323,569453824.0,0.9678999782369342,1.9286926512008873,0.02252504971312904,0.5153498936854088,-0.10465546928595677,nan,nan,0.6426246240735054,0.40070685527978406,nan,nan,nan,nan,nan,nan,0.5466554381079486,0.42222222222222183,False
1765441479.5732114,573217792.0,0.9678999782369342,1.9286926512008873,0.02252504971312904,0.5153498936854088,-0.10465546928595677,nan,nan,0.6028755307197571,0.4541319945166188,nan,nan,nan,nan,nan,nan,0.5153498936854088,0.37222222222222184,False
1765441479.60916,609171968.0,0.9678999782369342,1.9286926512008873,0.02252504971312904,0.4826688813997995,-0.13831499182821533,nan,nan,0.5697505623102188,0.4808469525268001,nan,nan,nan,nan,nan,nan,0.4826688813997995,0.32222222222222185,False
1765441479.6662564,666275584.0,1.0474259964573402,1.9336070837092967,0.10153066736141793,0.4552988231308529,-0.17027075497745925,nan,nan,0.5498754233121872,0.2938518000225867,nan,nan,nan,nan,nan,nan,0.4826688813997995,0.32222222222222185,False
1765441479.7666469,766653696.0,1.082447052363169,1.9377235182909778,0.13391316474047094,0.4022078137789636,-0.26585187827503814,nan,nan,0.47037486732006073,0.34727534699824547,nan,nan,nan,nan,nan,nan,0.4022078137789636,0.1722222222222219,False
1765441479.7923522,792366848.0,1.1178602090186587,1.9432285461179908,0.16514948114546515,0.39147222293444517,-0.28644625656784856,nan,nan,0.4438752084970474,0.2938518000225867,nan,nan,nan,nan,nan,nan,0.4022078137789636,0.1722222222222219,False
1765441479.808723,808730112.0,1.1178602090186587,1.9432285461179908,0.16514948114546515,0.39147222293444517,-0.28644625656784856,nan,nan,0.42761351574550976,0.21856534909293096,nan,nan,nan,nan,nan,nan,0.4022078137789636,0.1722222222222219,False
1765441479.8398862,839892736.0,1.3169836345374861,1.9940089337130513,0.3083559874835873,0.3773555144694773,-0.3118281383423317,nan,nan,0.39750001579523087,0.21370851825321874,nan,nan,nan,nan,nan,nan,0.39147222293444517,0.12222222222222189,False
1765441479.8992374,899243776.0,1.3431029202395024,2.0027128695985676,0.32069353800862566,0.3647347966699591,-0.3350034750174065,nan,nan,0.3975004106760025,0.2137101105143947,nan,nan,nan,nan,nan,nan,0.3647347966699591,0.07222222222222188,False
1765441480.0086787,8684800.0,1.346461780475333,2.003834028405605,0.32258585741635626,0.20556900499205352,-0.3578079254255455,nan,nan,0.3511256128549576,0.08013850498584009,nan,nan,nan,nan,nan,nan,0.28173479666995915,-0.027777777777778123,False
1765441480.0114422,11449600.0,1.346461780475333,2.003834028405605,0.32258585741635626,0.20556900499205352,-0.3578079254255455,nan,nan,0.33124909177422523,3.980652939888739e-06,nan,nan,nan,nan,nan,nan,0.24023479666995917,-0.07777777777777813,False
1765441480.0407894,40803328.0,1.435557474963674,2.0366836858977826,0.3813336571079129,0.18763530880738116,-0.3475944993779343,nan,nan,0.27824987284839153,0.05342792569389267,nan,nan,nan,nan,nan,nan,0.24023479666995917,-0.07777777777777813,False
1765441480.0867963,86802688.0,1.4584265476184974,2.0713984621056443,0.398437973689787,0.16993980268054412,-0.33622827661866495,nan,nan,0.22525085136294365,-0.053430712150950584,nan,nan,nan,nan,nan,nan,0.1987347966699592,-0.12777777777777813,False
1765441480.121087,121094656.0,1.5100197671039068,2.1033231824056515,0.41383296819753307,0.16062238097521764,-0.3299697131927382,nan,nan,0.21199997304938734,-0.026713614539814093,nan,nan,nan,nan,nan,nan,0.16993980268054412,-0.17777777777777815,False
1765441480.155112,155121920.0,1.5123855501990806,2.1043618476350425,0.41356583454601387,0.15605852430650383,-0.3364313127449425,nan,nan,0.22525083285290748,-0.053430786788193206,nan,nan,nan,nan,nan,nan,0.16993980268054412,-0.17777777777777815,False
1765441480.1738937,173899776.0,1.5183941764528752,2.119653889306824,0.41329063928637894,0.15605852430650383,-0.3364313127449425,nan,nan,0.17224911507219076,-0.10685127363690446,nan,nan,nan,nan,nan,nan,0.15605852430650383,-0.22777777777777813,False
1765441480.208665,208672768.0,1.519460545543522,2.1201208653338344,0.4126200504875187,0.15062499499778984,-0.33226683020019254,nan,nan,0.1656250641681254,-0.026714062363269828,nan,nan,nan,nan,nan,nan,0.15605852430650383,-0.22777777777777813,False
1765441480.361595,361612288.0,1.5240712010663753,2.122133231920795,0.4101941023166981,0.131177677141294,-0.311563597465878,nan,nan,0.11262552440166473,-0.18699833702656532,nan,nan,nan,nan,nan,nan,0.131177677141294,-0.311563597465878,False
1765441480.3875523,387559168.0,1.5240712010663753,2.122133231920795,0.4101941023166981,0.12969407993035917,-0.3089319183375648,nan,nan,0.09937441162765026,-0.18699395830833143,nan,nan,nan,nan,nan,nan,0.131177677141294,-0.311563597465878,False
1765441480.4066477,406655488.0,1.543395077575135,2.130289622498004,0.3840237412794095,0.12969407993035917,-0.3089319183375648,nan,nan,0.09937608987092972,-0.18699992928774126,nan,nan,nan,nan,nan,nan,0.12969407993035917,-0.3089319183375648,False
1765441480.440388,440396544.0,1.5463791502295745,2.12950659060321,0.3701508336392406,0.12819015863751387,-0.3064097142772715,nan,nan,0.09937500394880772,-0.21370971244910072,nan,nan,nan,nan,nan,nan,0.12969407993035917,-0.3089319183375648,False
1765441480.4735117,473518336.0,1.535371998447311,2.112093759806135,0.34399232837525,0.13756420514079357,-0.30678389891237823,nan,nan,0.10600001737475395,-0.26713763814299335,nan,nan,nan,nan,nan,nan,0.13756420514079357,-0.30678389891237823,False
1765441480.5695124,569520128.0,1.5189884474088213,2.084285531749901,0.30299813300694367,0.2962291617906105,-0.31809690604532553,nan,nan,0.11924964934587479,-0.26713524975122943,nan,nan,nan,nan,nan,nan,0.22056420514079356,-0.31809690604532553,False
1765441480.5843046,584310528.0,1.5189884474088213,2.084285531749901,0.30299813300694367,0.29162805432033007,-0.3067712797215511,nan,nan,0.1060005109757185,-0.21371210084086464,nan,nan,nan,nan,nan,nan,0.22056420514079356,-0.31809690604532553,False
1765441480.6233273,623340032.0,1.5189884474088213,2.084285531749901,0.30299813300694367,0.28941162047545244,-0.29993300854794297,nan,nan,0.1325002685189247,-0.32056516577159205,nan,nan,nan,nan,nan,nan,0.26206420514079354,-0.3067712797215511,False
1765441480.671071,671079936.0,1.5189884474088213,2.084285531749901,0.30299813300694367,0.28172747371133045,-0.2886613418542746,nan,nan,0.23187537118792534,-0.08014248563877997,nan,nan,nan,nan,nan,nan,0.26206420514079354,-0.3067712797215511,False
1765441480.6792688,679275520.0,1.5189884474088213,2.084285531749901,0.30299813300694367,0.2750622687478344,-0.27574549238172397,nan,nan,0.21199983730912209,-0.21370931438380672,nan,nan,nan,nan,nan,nan,0.28172747371133045,-0.2886613418542746,False
1765441480.709114,709121280.0,1.5505104840460144,2.0931647950370422,0.25055973474931414,0.2750622687478344,-0.27574549238172397,nan,nan,0.20537590980529785,-0.29385498454493864,nan,nan,nan,nan,nan,nan,0.28172747371133045,-0.2886613418542746,False
1765441480.7582738,758280704.0,1.557385428658005,2.0948925605282316,0.24174422871351367,0.2637734265083085,-0.2571535358127602,nan,nan,0.21862554177641869,-0.29385259615317466,nan,nan,nan,nan,nan,nan,0.2750622687478344,-0.27574549238172397,False
1765441480.7740266,774041088.0,1.566834729167029,2.0971564410452666,0.2298436970071927,0.2637734265083085,-0.2571535358127602,nan,nan,0.24181224964559078,-0.2804931268216141,nan,nan,nan,nan,nan,nan,0.2637734265083085,-0.2571535358127602,False
1765441480.8550565,855074816.0,1.5697551062603843,2.0978371078765456,0.22625641744944525,0.2453918824597283,-0.23363761051033977,nan,nan,0.2517491281032562,-0.32056038898806416,nan,nan,nan,nan,nan,nan,0.25763275401245533,-0.24954025946486227,False
1765441480.8914294,891436800.0,1.5764939515382803,2.099358507037912,0.21841352710927425,0.2453918824597283,-0.23363761051033977,nan,nan,0.2517499178647995,-0.2137101105143947,nan,nan,nan,nan,nan,nan,0.2453918824597283,-0.23363761051033977,False
1765441480.9146879,914697984.0,1.5908111962996019,2.102419001568835,0.20312441689357075,0.23041140689104211,-0.21844659537328653,nan,nan,0.25175031274557114,-0.320568350293944,nan,nan,nan,nan,nan,nan,0.2390751672932937,-0.22735398515719715,False
1765441480.965982,965991168.0,1.5991105649774178,2.104092853440718,0.1955295417479958,0.22403207277476858,-0.21261153848802253,nan,nan,0.24512500315904617,-0.24042347626340005,nan,nan,nan,nan,nan,nan,0.22403207277476858,-0.21261153848802253,False
1765441481.040698,40707328.0,1.5991105649774178,2.104092853440718,0.1955295417479958,0.20897385645834193,-0.20148237185142975,nan,nan,0.2583748325705528,-0.21370851825321874,nan,nan,nan,nan,nan,nan,0.21743196329962103,-0.20700872258624808,False
1765441481.043922,43935232.0,1.600794173656647,2.1044235055525586,0.19334475091985642,0.20897385645834193,-0.20148237185142975,nan,nan,0.23850048333406448,-0.21371170277557067,nan,nan,nan,nan,nan,nan,0.21743196329962103,-0.20700872258624808,False
1765441481.1099005,109913088.0,1.6015808776399671,2.1045780101810316,0.19232385831670898,0.20922202175853621,-0.1728858441279518,nan,nan,0.23187438398599625,-0.18699356024303743,nan,nan,nan,nan,nan,nan,0.21496342087737488,-0.1774003095290161,False
